,Team,total
1,30. Februar,0
2,A North American Team,4
3,Acipactli,0
4,Acturus,0
5,Afghanistan,2
6,Akatonbo,0
7,Alain IV,0
8,Albania,0
9,Alcaid,0
10,Alcyon-6,0
11,Alcyon-7,0
12,Aldebaran,0
13,Aldebaran II,0
14,Aletta,0
15,Algeria,17
16,Ali-Baba II,5
17,Ali-Baba IV,0
18,Ali-Baba IX,0
19,Ali-Baba VI,0
20,Allegro,0
21,Almaz,0
22,Aloha II,0
23,Amateur Athletic Association,5
24,American Samoa,0
25,Amolgavar,0
26,Amstel Amsterdam,4
27,Amulet-3,0
28,Amulet-7,0
29,Ancora,4
30,Andorinha,0
31,Andorra,0
32,Andromeda,0
33,Angelita,12
34,Angerburg,0
35,Angola,0
36,Anitra,0
37,Antares,0
38,Antigua and Barbuda,0
39,Antwerpia V,5
40,Apache,0
41,Aphrodite,3
42,Arcturus,0
43,Ardilla,0
44,Aretusa,0
45,Argentina,266
46,Argentina-1,0
47,Argentina-2,0
48,Argeste,0
49,Argo II,0
50,Argonaut Rowing Club,6
51,Argus,0
52,Ariel,0
53,Ariette-10,0
54,Ariette-8,0
55,Armenia,16
56,Aruba,0
57,Aschenbrodel,8
58,Astrid III,0
59,Atalanta Boat Club-1,2
60,Atalanta Boat Club-2,2
61,Athens-2,0
62,Atlanta,9
63,Augsburg,0
64,Ausonia,0
65,Australasia,29
66,Australia,1306
67,Australia-1,4
68,Australia-2,0
69,Australia-3,0
70,Australia/Great Britain,2
71,Austria,413
72,Austria-1,32
73,Austria-2,4
74,Azerbaijan,44
75,Babe,0
76,Baby-1,2
77,Baby-9,0
78,Baccara,0
79,"Bagatelle Polo Club, Paris",4
80,Bahamas,36
81,Bahrain,3
82,Bajazzo,0
83,Balaton,0
84,Ballerina IV,3
85,Bamba,0
86,Bangladesh,0
87,Barbados,1
88,Barco Deloro,0
89,Barion/Bari-2,3
90,Barrenjoey,3
91,Beatrijs III-1,3
92,Beaver,0
93,Belarus,139
94,Belarus-1,0
95,Belarus-2,0
96,Belgium,409
97,Belgium-1,6
98,Belgium-2,0
99,Belgium-3,0
100,Belgium-4,0
101,Belize,0
102,Bella,0
103,Bellatrix IX,0
104,Bellatrix XIII,0
105,Bem II,2
106,Benin,0
107,Bera,5
108,Berliner Ruderclub,2
109,Berliner Ruderclub Sport-Borussia-1,0
110,Berliner Ruderverein von 1876-2,9
111,Bermuda,1
112,Bermudes,0
113,Bermudian,0
114,Bhutan,0
115,Bim,0
116,Bingo,3
117,Bissbi,4
118,"BLO Polo Club, Rugby",4
119,Blue Red,0
120,Bluebottle,3
121,Boer Team,0
122,Bohemia,11
123,Bohemia-1,0
124,Bohemia-2,0
125,Bohemia-3,0
126,Bohemia/Great Britain,2
127,Bolivia,0
128,Bona Fide,3
129,Bonaparte,1
130,Bonzo,3
131,Boreas,0
132,Boreas-2,2
133,Bosnia and Herzegovina,0
134,Boston Archers,4
135,Botswana,1
136,Brandenburg,0
137,Brat,0
138,Brazil,449
139,Brazil-1,20
140,Brazil-2,6
141,Bremen,0
142,Brentina,0
143,Breslau,0
144,Briar,0
145,Brigantia,0
146,British Virgin Islands,0
147,Bronia,0
148,Brunei,0
149,Brussels Swimming and Water Polo Club,10
150,Brynhild-2,1
151,Bu III,0
152,Bucintoro Venezia,8
153,Bucintoro Venezia-1,3
154,Bulgaria,342
155,Bulgaria-1,0
156,Bulgaria-2,0
157,Buraddoo,3
158,Burevestnik,0
159,Burkina Faso,0
160,Burundi,2
161,Buscape II,0
162,Bylina-2,0
163,C.V.A.-14,0
164,C.V.A.-7,0
165,Calcinhas,0
166,Calimucho,0
167,Calypse II,0
168,Cambodia,0
169,Cambria,0
170,Cambridge University Boat Club-2,9
171,Camelia,0
172,Cameroon,22
173,Camille,1
174,Canada,1243
175,Canada-1,36
176,Canada-2,2
177,Canada-3,0
178,Canopus,0
179,Cape Verde,0
180,Caprice,4
181,Carabinier-15,1
182,Carabinier-5,0
183,Cayman Islands,0
184,Central African Republic,0
185,"Central Turnverein, Chicago",6
186,Century Boat Club-1,4
187,Cercle de l'Aviron Roubaix-4,5
188,Cercle Nautique de Reims-4,0
189,Ceres II,0
190,Cha-Cha III,0
191,Chad,0
192,Chaje II,0
193,Chamukina,0
194,Chance,0
195,Chicago Archers,0
196,Chicago Athletic Association,5
197,Chicago Athletic Association-2,11
198,Chile,32
199,China,901
200,China-1,52
201,China-2,34
202,China-3,2
203,Chinese Taipei,49
204,Chinese Taipei-1,0
205,Chinese Taipei-2,0
206,Chok,0
207,Christian Brothers' College-1,11
208,Chuckles,2
209,Cicely-1,1
210,Cinara-13,0
211,Cincinnati Archers,8
212,Ciocca,0
213,Ciocca II,0
214,Ciocca III,0
215,Circus,0
216,Ciss,0
217,Clearwater,1
218,Clementine V,0
219,Club Nautique de Dieppe-5,0
220,Club Nautique de Franais-1,0
221,Club Nautique de Lyon-2,4
222,Cobweb-1,5
223,Colette-10,0
224,Colette-12,0
225,Colombia,27
226,Comanche,2
227,Combine,0
228,Comoros,0
229,Compigne Polo Club,0
230,Complex II,4
231,"Concordia Turnverein, St Louis",0
232,Congo (Brazzaville),0
233,Congo (Kinshasa),0
234,Cook Islands,0
235,Cornwall,15
236,Costa Rica,4
237,Cote d'Ivoire,3
238,Covunco III,0
239,Crabe I-11,0
240,Crabe I-2,0
241,Crabe I-3,0
242,Crabe II-1,5
243,Crabe II-12,0
244,Crabe II-4,5
245,Crete,0
246,Croatia,149
247,Crocodile-11,0
248,Crocodile-13,0
249,Cuba,407
250,Cuba-1,0
251,Cuba-2,0
252,Cupidon III,0
253,Cupidon Viking,0
254,Cuxhaven,0
255,Cyprus,1
256,Czech Republic,134
257,Czech Republic-1,10
258,Czech Republic-2,0
259,Czechoslovakia,486
260,Czechoslovakia-1,2
261,Czechoslovakia-2,0
262,Czechoslovakia-3,0
263,Daisy,0
264,Damoiselle,0
265,Damoiselle IV,0
266,Danaldo,0
267,Dansk Idrts Forbund,0
268,Danuta,0
269,Danzig,0
270,"Davenport Turngemeinde, Davenport",0
271,Demi-Mondaine-15,0
272,Demi-Mondaine-17,0
273,Denmark,553
274,Denmark-1,2
275,Denmark-2,2
276,Denmark-3,0
277,Denmark-4,0
278,Denmark/Sweden,6
279,DeRuyter,0
280,Deutscher Schwimm Verband Berlin,4
281,Devon and Somerset Wanderers,12
282,Diablo,0
283,Diabolo St Maurice,0
284,Dick-8,0
285,Digby,1
286,Dinah V,0
287,Djibouti,1
288,Djinn,5
289,Dolfijn,0
290,Dominica,0
291,Dominican Republic,7
292,Don Schufro,1
293,Donar III,0
294,Dormy-1,3
295,Dow Jones,0
296,Dresden,0
297,Druzhba,0
298,Ducky-16,0
299,Ducky-4,0
300,Dylan-2,0
301,EA II,0
302,East Germany,941
303,East Germany-1,42
304,East Germany-2,22
305,East Germany-3,0
306,Ecuador,2
307,Edelweiss II-1,3
308,Egypt,27
309,Eissero VI,0
310,El Salvador,0
311,Eleda,7
312,Elisabeth V,3
313,Elisabeth X,5
314,Elsie,4
315,Elvis Va,1
316,Emily,5
317,Encore,3
318,England,1
319,England-1,23
320,Enotria,0
321,Equatorial Guinea,0
322,Eritrea,1
323,Erna Signe,10
324,Escapade,0
325,Espadarte,2
326,Espardate,0
327,Esperia,0
328,Espuma del Mar,0
329,Essen,0
330,Esterel-1,2
331,Estonia,45
332,Ethiopia,53
333,Ethnikos Gymnastikos Syllogos,2
334,Evita VI,0
335,Fada,0
336,Falcon IV,2
337,Falcon VI,0
338,Faneca,0
339,Fantasio III,0
340,Fantlet-2,0
341,Fantlet-7,1
342,Favorite-1,8
343,Favorite-17,0
344,Favorite Hammonia-3,6
345,Federated States of Micronesia,0
346,Femur-1,1
347,Femur-18,0
348,Feo,0
349,Fiji,13
350,Finland,876
351,Finland-1,0
352,Finland-2,0
353,Finn II,0
354,Firebird II,0
355,Floresco,0
356,Formosa,1
357,Fornebo,4
358,Fortuna,0
359,Foxhunters Hurlingham,5
360,Fram,0
361,Fram III,0
362,France,1550
363,France-1,22
364,France-2,4
365,France-3,4
366,France-4,0
367,France/Great Britain,2
368,Frankfurt Club,15
369,Freddy,0
370,Freia-19,0
371,Freia-5,0
372,Freja,0
373,Frieda,0
374,Frimousse,1
375,Frip IV,0
376,Fruits,0
377,Gabbiano,0
378,Gabon,1
379,Galatea II,0
380,Galejan,0
381,Galerna,0
382,Gallant,5
383,Gallia II,7
384,Galopin-20,0
385,Galopin-9,0
386,Galopin De La Font,0
387,Galt Football Club,13
388,Gam II,0
389,Gambia,0
390,Gem,2
391,Gem II,0
392,Gem III,0
393,Gem IV,2
394,Gem VII,0
395,Georgia,32
396,Germania II,6
397,"Germania Ruder Club, Hamburg",0
398,"Germania Ruder Club, Hamburg-2",5
399,Germany,1984
400,Germany-1,70
401,Germany-2,29
402,Germany-3,0
403,Germany/United States,0
404,Ghana,23
405,Gilliatt V,0
406,Girl Pat,0
407,Giselle-6,0
408,Gitana-2,10
409,Gitana-21,0
410,Glider,2
411,Glisten,0
412,Gran Gesto,0
413,Great Britain,1673
414,Great Britain-1,34
415,Great Britain-2,28
416,Great Britain-3,6
417,Great Britain-4,0
418,Great Britain/Germany,2
419,Greece,174
420,Greece-1,6
421,Greece-2,2
422,Greece-3,0
423,Greece-4,0
424,Greenoaks Dundee,0
425,Grenada,2
426,Grifo III,0
427,Grifo IV,0
428,Grifone,0
429,Gteborgs Roddfrening-2,0
430,Gteborgs Roddklubb-1,0
431,Guam,0
432,Guanahani,0
433,Guatemala,1
434,Guinea,0
435,Guinea Bissau,0
436,Gullvinge,0
437,Gustel V,0
438,Gustel X,3
439,Gustl XI,0
440,Guyana,1
441,Guyoni,3
442,Gwendoline-2,3
443,Gwendoline-22,0
444,GyoshuII,0
445,Gyp-23,0
446,Gyp-6,0
447,Gyrinus-1,6
448,Haiti,6
449,Hakahana,0
450,Hamburg,0
451,Hannover,0
452,Harmony,0
453,Hatuey,0
454,Hayama,0
455,Hb-20,0
456,Hb-24,0
457,Heatherbell,7
458,Heidelberg,0
459,Heira II,9
460,Helsingfors R. K.,0
461,Hera-1,10
462,Heroine,4
463,Hi-Hi,4
464,Hilarius,2
465,Hirondelle,0
466,Hojwa,3
467,Holland,0
468,Hollandia,6
469,Honduras,0
470,Hong Kong,2
471,Hong Kong-1,0
472,Hong Kong-2,2
473,Hornet,0
474,Humbug V,2
475,Hungaria,0
476,Hungaria Evezos Egylet,0
477,Hungary,1127
478,Hungary-1,8
479,Hungary-2,0
480,Hungary-3,0
481,Hurlingham-2,4
482,Iceland,17
483,Ilderim,0
484,Impala,0
485,Inca,0
486,Independent Rowing Club-3,2
487,India,197
488,India-1,0
489,India-2,0
490,Individual Olympic Athletes,5
491,Indonesia,27
492,Indonesia-1,14
493,Indonesia-2,0
494,Inga-Lill XXXXIII,0
495,Ingegerd,0
496,Iran,68
497,Iraq,1
498,Ireland,35
499,Ireland-1,0
500,Ireland-2,12
501,Ireland-3,4
502,Irene,5
503,Israel,9
504,Israel-1,0
505,Israel-2,0
506,Italia,6
507,Italy,1527
508,Italy-1,36
509,Italy-2,14
510,Italy-3,0
511,Jamaica,157
512,Jamaica-1,0
513,Jamaica-2,0
514,Japan,911
515,Japan-1,2
516,Japan-2,0
517,Japan-3,0
518,Jeanette-25,0
519,Jeannette-18,0
520,Jest,2
521,Jet,0
522,Jill,0
523,Jo,3
524,Johan,0
525,John B,0
526,Jordan,1
527,Joy,2
528,June Climene,0
529,Jupiter,2
530,K Division Metropolitan Police Team-3,8
531,K.S.S.S. 1912-2,0
532,Kalayaan,0
533,Kannibaltje,0
534,Kathleen,2
535,Kazakhstan,77
536,Kemphaan,0
537,Kenya,106
538,Kerstin-1,3
539,Kiel,0
540,Kingfisher,0
541,Kiribati,0
542,Kitty-1,8
543,Kln,0
544,Knigsberg,0
545,KNS,0
546,Kon-Tiki,0
547,Konstanz,0
548,Korshun,0
549,Kosovo,1
550,Kristiania Roklub,0
551,Kristiania Roklub-1,5
552,Kuling,0
553,Kullan,3
554,Kurush II,2
555,Kurush IV,0
556,Kuwait,2
557,Kyrgyzstan,3
558,L'Aile VI,6
559,"La Salle Turnverein, Chicago",0
560,LaBandera,0
561,Lady C,2
562,Lalage,5
563,Lancet,0
564,Laos,0
565,"Large boat, Central Naval Prep School ""Poros""-1",17
566,Lasha,0
567,Latvia,25
568,Latvia-1,10
569,Latvia-2,0
570,Laurea-1,1
571,Lbeck,0
572,Leander Club-1,18
573,Leander Club-2,4
574,Leander Club #1-1,2
575,Leander Club #2-2,2
576,Lebanon,4
577,Legionario,0
578,Leipzig,0
579,"Lemzos Thorichton ""Psara""-3",0
580,"Lemzos Thorichton ""Spetsai""-4",0
581,Lerina,6
582,Lesotho,0
583,Lett,0
584,Libellule de Paris,7
585,Libellule de Paris-3,0
586,Liberia,0
587,Libya,0
588,Liechtenstein,9
589,"Life boat naval ship ""Spetsai""-1",7
590,Linglom,0
591,Lithuania,61
592,Liverpool Police Team-2,8
593,Llanoria,11
594,London City Police-1,8
595,Lotta IV,0
596,Lucky,0
597,Lucky Girl-1,5
598,Lucky Star,0
599,Ludwigshafener Ruder Verein-1,5
600,Ludwigshafener Ruderverein,5
601,Lully II,5
602,Luxembourg,8
603,Luxembourg-1,0
604,Luxembourg-2,0
605,Lyn-2,5
606,Lynn,0
607,Ma'Lindo,2
608,Mac Miche,3
609,Macedonia,1
610,Macky VI,3
611,Mad Dog,0
612,Madagascar,0
613,Magda IX,10
614,Magdalen College Boat Club-1,4
615,Maid of Lebanon,0
616,Mainz,0
617,Malawi,0
618,Malaya,0
619,Malaysia,12
620,Malaysia-1,2
621,Malaysia-2,2
622,Maldives,0
623,Mali,0
624,Malta,0
625,Mamie-4,0
626,Mamie-6,0
627,Manana,0
628,Marga-2,0
629,Margaret,2
630,Mari,0
631,Marie-Tim,0
632,"Marinai della nave da guerra ""Varese""",24
633,Marmara,0
634,Marmi II-1,3
635,Marshall Islands,0
636,Marsouin-26,0
637,Marsouin-8,0
638,Martha-1,8
639,Martha-27,0
640,Maryke,0
641,Mascaret-28,0
642,Mascaret-4,0
643,Mascotte,3
644,Matrero II,0
645,Mauritania,0
646,Mauritius,1
647,Mauritius-1,0
648,Mauritius-2,0
649,May-Be 1960,0
650,May Be,5
651,May Be VII,0
652,Mebi,0
653,Merope,2
654,Merope III,2
655,Meteor,0
656,Mexico,107
657,Mexico-1,0
658,Mexico-2,0
659,Mignon-29,0
660,Mignon-3,1
661,Milwaukee Athletic Club-1,5
662,"Milwaukee Turnverein, Milwaukee",0
663,Minerva Amsterdam,17
664,Minotaur,3
665,Mirtala,0
666,Miss Denmark 1964,0
667,Miss Nippon IV,0
668,Miss Nippon V,0
669,Missouri Athletic Club-3,11
670,Mistral Hojris,0
671,MitaII,0
672,Mizar,0
673,Mohawk Indians-2,12
674,Moldova,8
675,Monaco,1
676,Monaco-1,0
677,Monaco-2,0
678,Mongolia,26
679,Monica,0
680,Montenegro,14
681,Moorina,0
682,Morena,0
683,Morocco,23
684,Moseley Wanderers,15
685,Mosk II,7
686,Mouchette-2,10
687,Mound City Rowing Club-2,4
688,Mozambique,2
689,Mutafo,3
690,Myanmar,0
691,Myojo,0
692,Mystery,0
693,Mythilus,0
694,Nadine,1
695,Naiad,0
696,Namibia,4
697,Namoussa,5
698,Nan-2,0
699,Nauru,0
700,Nausikaa 4,0
701,Nautikos Omilos-3,0
702,Nepal,1
703,Nephos I,0
704,Neptun II,0
705,Netherlands,988
706,Netherlands-1,2
707,Netherlands-2,0
708,Netherlands Antilles,1
709,"New College, Oxford-2",9
710,New York Athletic Club,5
711,New York Athletic Club-1,7
712,New York Athletic Club-4,0
713,New York Athletic Club #1-1,4
714,New York Athletic Club #2-4,0
715,"New York Turnverein, New York",6
716,New Zealand,223
717,New Zealand-1,0
718,New Zealand-2,0
719,Newfoundland,0
720,Nicaragua,0
721,Niger,2
722,Nigeria,99
723,Nigeria-1,0
724,Nigeria-2,0
725,Nikh,0
726,Nina,7
727,Nina Claire-2,4
728,Nina Claire-30,0
729,Nirefs,3
730,Nirwana,0
731,Nokaut II,0
732,Nora,0
733,Noreg,0
734,Norman-1,0
735,Norna,4
736,Nortazo,0
737,North Borneo,0
738,North Korea,65
739,North Korea-1,2
740,North Korea-2,0
741,North Yemen,0
742,Norway,910
743,Norway-1,0
744,Norway-2,0
745,Norway-3,0
746,Norwegian Rowing Association,0
747,"Norwegier Turnverein, Brooklyn",0
748,Notavel,0
749,Nrnberg,1
750,Nurdug II,3
751,Nykjbings paa Falster,5
752,Oleander II,0
753,Oleander XII,0
754,Olen,0
755,Olimpia,0
756,Olle,6
757,Olympion,0
758,Oman,0
759,Omas Helliniki P. S.,8
760,Omilos Ereton Peiraios-2,0
761,Omilos Ereton Smyrnis,0
762,Oranje,3
763,Orion,0
764,Ormsund Roklub-2,5
765,"Osborne Swimming Club, Manchester",7
766,Oxalis,0
767,Paka,0
768,Paka V,0
769,Pakaria,0
770,Pakistan,121
771,Palau,0
772,Palestine,0
773,Pam,0
774,Pampero,0
775,Pan,6
776,Pan-Hellenic Athletic Club,0
777,Pan II,0
778,Panama,3
779,Pandora,2
780,Panhellenios Gymnastikos Syllogos-1,0
781,Pannonia RC/National RC,0
782,Papua New Guinea,0
783,Paraguay,17
784,Partenope,0
785,Pasodoble,0
786,"Passaic Turnverein, Passaic",0
787,Patricia,0
788,Paula,0
789,Pegaso,0
790,Peiraikos Syndesmos-2,0
791,Peri,0
792,Peri II,0
793,Persey,0
794,Peru,15
795,Pettit-Poucet-6,0
796,"Phalainis ton Thorichtou ""Hydra""-2",24
797,"Phalainis ton Thorichtou ""Psara""-3",0
798,"Philadelphia Turngemeinde, Philadelphia",6
799,Philippines,10
800,Phoenix,0
801,Pierre et Jean-3,0
802,Pierre et Jean-4,0
803,Pigoule,0
804,Pimm,0
805,Pirouette-31,0
806,Pirouette-5,0
807,Pistoja/Firenze,9
808,Plume-patte-32,0
809,Plume-Patte-5,0
810,Poland,563
811,Poland-1,2
812,Poland-2,0
813,Poland-3,0
814,Polyteknisk Roklub-1,5
815,Pop Art,0
816,Portugal,35
817,Portugal-1,0
818,Portugal-2,0
819,Posillipo III,0
820,Potomac Archers,4
821,Potsdam,1
822,Pousse-Moi Pas VII,0
823,Primorka,0
824,Proteus II,0
825,Puerto Rico,9
826,Puerto Rico-1,0
827,Puerto Rico-2,0
828,Pupilles de Neptune de Lille-1,4
829,Pupilles de Neptune de Lille #1-3,0
830,Pupilles de Neptune de Lille #2-1,8
831,Qatar,5
832,Qu'Importe,0
833,Quand-Mme-2,9
834,Quand-Mme-33,0
835,Quando Quando,0
836,Quicksilver-2,0
837,"R.-V. Germania, Leitmeritz",0
838,Racing Club de France,11
839,Raili,0
840,Ral-Club Barcelona,0
841,Ralia,5
842,Rambo,0
843,Rampage,0
844,Ravel,0
845,Ravenswood Boat Club-2,2
846,Red Dragon,0
847,Red Indian,0
848,Refugee Olympic Athletes,0
849,Relampago,0
850,Rhodesia,0
851,Rhythm,0
852,Riccar,0
853,Rififi,0
854,Rika II,0
855,rn-2,0
856,Roddklubben af 1912-1,5
857,Roddklubben af 1912-2,0
858,Roehampton-1,4
859,Roklubb Kbnhavn-2,0
860,Roma,0
861,Romania,651
862,Romania-1,2
863,Romania-2,0
864,Romolo,0
865,Rose Pompon,3
866,Rostock,1
867,Rowing Club Castillon-3,3
868,Roy,0
869,Royal Club Nautique de Gand,21
870,Rozenn-3,0
871,Rush IV,0
872,Rush V,3
873,Rush VII,3
874,Russia,1110
875,Russia-1,36
876,Russia-2,12
877,Russia-3,0
878,Rwanda,0
879,Saar,0
880,Sabre,0
881,Saga-2,0
882,SagaII,0
883,Saint Kitts and Nevis,0
884,Saint Lucia,0
885,Saint Vincent and the Grenadines,0
886,Salamander,0
887,Salinero,1
888,Samoa,0
889,San Marino,0
890,Sandra,0
891,Sans Atout-1,5
892,Santa Maria,6
893,Sao Tome and Principe,0
894,Sarcelle-3,3
895,Sarcelle-35,0
896,Saskia,0
897,Sass-2,0
898,Satchmo,1
899,Saudi Arabia,6
900,Scamasaxe-2,2
901,Scamasaxe-3,2
902,Scamasaxe-34,0
903,Scaup,0
904,Scotia,6
905,Scotland,0
906,Scotland-2,0
907,Scotland-3,11
908,Scram,0
909,Sea Dog-2,0
910,Seawanhaka Boat Club-1,2
911,Senegal,1
912,Serbia,85
913,Serbia-1,0
914,Serbia-2,0
915,Serbia and Montenegro,64
916,Serendipity,0
917,Seychelles,0
918,Sheerio,0
919,Shoveller,0
920,Shrew II,2
921,Siames-Cat,0
922,Sibindi-2,0
923,Sidi-Fekkar-14,0
924,Sidi Fekkar-36,0
925,Sierra Leone,0
926,Sif,4
927,Sildra-1,4
928,Silja,6
929,Singapore,9
930,Singapore-1,0
931,Singapore-2,0
932,Singy-37,0
933,Singy-7,0
934,Sirene,2
935,Sjhxa,0
936,Sjovinge,0
937,Skidoo,0
938,Skum,2
939,Slaghoken,3
940,Slaghoken II,3
941,Slovakia,47
942,Slovakia-1,0
943,Slovakia-2,0
944,Slovenia,48
945,Slovenia-1,0
946,Slovenia-2,0
947,Smyrna,11
948,Snap,3
949,Snowten III,0
950,Snude,0
951,"Socialer Turnverein, Detroit",0
952,Societ Nautique de la Marne,0
953,Societ Nautique de la Marne-1,2
954,Societ Nautique de la Marne-3,0
955,Socit Nautique de Bayonne,0
956,Socit Nautique de Bayonne-1,3
957,Socit Nautique de Bayonne-2,5
958,Socit Nautique de la Basse Seine-1,8
959,Socit Nautique de la Basse Seine-2,0
960,Solomon Islands,0
961,Solos Carex,0
962,Somalia,0
963,Sonja II,0
964,Sorais-2,5
965,Souriceau-38,0
966,Souriceau-4,0
967,South Africa,131
968,South Africa-1,0
969,South Africa-2,0
970,South Korea,592
971,South Korea-1,30
972,South Korea-2,16
973,"South St Louis Turnverein, St Louis",0
974,South Sudan,0
975,South Vietnam,0
976,South Yemen,0
977,Souvenance,0
978,Soviet Union,2451
979,Soviet Union-1,26
980,Soviet Union-2,24
981,Soviet Union-3,0
982,Spain,483
983,Spain-1,2
984,Spain-2,4
985,Spirit III,0
986,Spirit VI,0
987,Springbok,0
988,Squid III,0
989,Sri Lanka,2
990,St. Louis Amateur Athletic Association,12
991,St. Louis Southwest Turnverein #1-2,5
992,St. Louis Southwest Turnverein #2-3,5
993,St. Margrite,0
994,St. Rose-2,12
995,Stade Franais AC-2,0
996,Starita,2
997,Starlight III,0
998,State VI,0
999,Stella-2,3
1000,Struten,0
1001,Studenternes Roklub-2,0
1002,Subbnboana,0
1003,Sudan,1
1004,Sunrise,1
1005,Sunshine,2
1006,Suriname,2
1007,Surprise,0
1008,Suzon IV-39,0
1009,Suzon IV-5,0
1010,Suzy-2,0
1011,Swaziland,0
1012,Sweden,1434
1013,Sweden-1,2
1014,Sweden-2,4
1015,Sweden-3,2
1016,Sweden-4,0
1017,Swedish Star,2
1018,Swift,2
1019,Switzerland,588
1020,Switzerland-1,72
1021,Switzerland-2,22
1022,Sydney Rowing Club,0
1023,Sylvia,6
1024,Symphony,2
1025,Syndi,0
1026,Syria,3
1027,Taifun,5
1028,Tajamar,0
1029,Tajikistan,4
1030,Tan-Fe-Pah,3
1031,Tango,3
1032,Tantalus,0
1033,Tanzania,2
1034,Tengiri,0
1035,Teresita,0
1036,Terrible,0
1037,Thailand,30
1038,Thailand-1,0
1039,Thailand-2,0
1040,Thalatta,0
1041,Thames Rowing Club,5
1042,The Cloud,0
1043,Thessalonki-1,11
1044,Three Leaves,0
1045,Three Star Too,0
1046,Tichiboo,0
1047,Tilly,0
1048,Tim-Tam III,0
1049,Timor Leste,0
1050,Tineke,0
1051,Tip,3
1052,Titia,0
1053,Tlaloc,0
1054,Togo,1
1055,Tom Kyle,0
1056,Tomahawk II,0
1057,Tonga,1
1058,Tornade-16,0
1059,Tornado,5
1060,Toronto Argonauts,18
1061,Tournade-40,0
1062,Tramontane,0
1063,Trans-Mississippi Golf Association-2,10
1064,Trickson VI,0
1065,Trinidad and Tobago,32
1066,Trintel II,0
1067,Tritons Lillois-2,5
1068,Tu-Fri,0
1069,Tulilind,0
1070,Tunisia,13
1071,Turkey,95
1072,Turkmenistan,0
1073,"Turnverein Vorwrts, Chicago",0
1074,"Turnverein Vorwrts, Cleveland",0
1075,Turquoise-1,1
1076,Turquoise-3,0
1077,Tutti V,5
1078,Tuvalu,0
1079,Twinkle,0
1080,Twins II,0
1081,Twins VIII,0
1082,Ubu,0
1083,Uganda,7
1084,Ukraine,197
1085,Ukraine-1,2
1086,Ukraine-2,0
1087,Umberta V,0
1088,Unified Team,271
1089,Unified Team-1,4
1090,Unified Team-2,4
1091,Unified Team-3,0
1092,Union des Socits Franais de Sports Athletiques,29
1093,Unique,0
1094,United Arab Emirates,2
1095,United Arab Republic,2
1096,United States of America,5219
1097,United States-1,101
1098,United States-10,0
1099,United States-11,0
1100,United States-12,0
1101,United States-13,0
1102,United States-14,0
1103,United States-2,51
1104,United States-3,2
1105,United States-4,2
1106,United States-5,0
1107,United States-6,0
1108,United States-7,0
1109,United States-8,0
1110,United States-9,0
1111,United States Golf Association-3,10
1112,United States Virgin Islands,1
1113,United States Virgin Islands-1,0
1114,United States Virgin Islands-2,0
1115,United States/France,2
1116,United States/Great Britain,2
1117,Univ. of Brussels,11
1118,Unknown,0
1119,Upton Park FC,11
1120,Uragan,0
1121,Uruguay,63
1122,USFSA,13
1123,Uzbekistan,34
1124,Uzbekistan-1,0
1125,Uzbekistan-2,0
1126,Vanuatu,0
1127,Vaxholm Roddklubb,0
1128,Venezuela,15
1129,Venilia,3
1130,Vento Sul,0
1131,Verveine-19,0
1132,Verveine-41,0
1133,Vesania,0
1134,Vesper Boat Club,18
1135,Vicking,0
1136,Vietnam,4
1137,Viking,0
1138,Viktoriya,0
1139,Vim III,0
1140,Vinga-1,5
1141,Vinha,0
1142,Virginie,0
1143,Vision,4
1144,Voloira II,0
1145,Wales-4,11
1146,Wannsee,2
1147,Web II,3
1148,Web III,0
1149,Wendehals,0
1150,West Germany,558
1151,West Germany-1,26
1152,West Germany-2,2
1153,West Germany-3,0
1154,West Indies Federation,5
1155,Western Golf Association-1,10
1156,Western Rowing Club-3,6
1157,Whirlaway,0
1158,Whisper,0
1159,White Lady,3
1160,Whitini Star,0
1161,Widgeon,2
1162,Wiking,0
1163,Willem-Six,3
1164,Windor,0
1165,Winnipeg Shamrocks-1,12
1166,Wolseley-Siddeley-1,0
1167,Xantippa,0
1168,Xolotl,0
1169,Yangon,0
1170,Yemen,0
1171,Yeoman,0
1172,Yeoman V,0
1173,Yeoman VII,0
1174,Yeoman XII,0
1175,Ylliam II,0
1176,Ylliam VII,0
1177,Ylliam VIII,0
1178,Yugoslavia,390
1179,Yugoslavia-1,0
1180,Yugoslavia-2,0
1181,Zambia,2
1182,Zefyros,0
1183,Zimbabwe,22
1184,Zut,3
