"","Year","Team","Season","total"
"1",1896,"Australia","Summer",2
"2",1896,"Australia/Great Britain","Summer",2
"3",1896,"Austria","Summer",5
"4",1896,"Denmark","Summer",6
"5",1896,"Ethnikos Gymnastikos Syllogos","Summer",2
"6",1896,"France","Summer",11
"7",1896,"Germany","Summer",31
"8",1896,"Great Britain","Summer",7
"9",1896,"Great Britain/Germany","Summer",2
"10",1896,"Greece","Summer",44
"11",1896,"Greece-1","Summer",2
"12",1896,"Hungary","Summer",6
"13",1896,"Switzerland","Summer",3
"14",1896,"United States","Summer",20
"15",1900,"A North American Team","Summer",4
"16",1900,"Amateur Athletic Association","Summer",5
"17",1900,"Aschenbrodel","Summer",8
"18",1900,"Australia","Summer",5
"19",1900,"Austria","Summer",6
"20",1900,"Baby-1","Summer",2
"21",1900,"Bagatelle Polo Club, Paris","Summer",4
"22",1900,"Belgium","Summer",14
"23",1900,"Belgium-1","Summer",1
"24",1900,"BLO Polo Club, Rugby","Summer",4
"25",1900,"Bohemia","Summer",2
"26",1900,"Bohemia/Great Britain","Summer",2
"27",1900,"Bona Fide","Summer",3
"28",1900,"Brussels Swimming and Water Polo Club","Summer",10
"29",1900,"Brynhild-2","Summer",1
"30",1900,"Canada","Summer",2
"31",1900,"Carabinier-15","Summer",1
"32",1900,"Cercle de l'Aviron Roubaix-4","Summer",5
"33",1900,"Cicely-1","Summer",1
"34",1900,"Club Nautique de Lyon-2","Summer",4
"35",1900,"Crabe II-1","Summer",5
"36",1900,"Crabe II-4","Summer",5
"37",1900,"Cuba","Summer",2
"38",1900,"Denmark","Summer",6
"39",1900,"Denmark/Sweden","Summer",6
"40",1900,"Deutscher Schwimm Verband Berlin","Summer",4
"41",1900,"Devon and Somerset Wanderers","Summer",12
"42",1900,"Esterel-1","Summer",2
"43",1900,"Fantlet-7","Summer",1
"44",1900,"Favorite-1","Summer",8
"45",1900,"Favorite Hammonia-3","Summer",6
"46",1900,"Femur-1","Summer",1
"47",1900,"Formosa","Summer",1
"48",1900,"Foxhunters Hurlingham","Summer",5
"49",1900,"France","Summer",75
"50",1900,"France-1","Summer",4
"51",1900,"France/Great Britain","Summer",2
"52",1900,"Frankfurt Club","Summer",15
"53",1900,"Frimousse","Summer",1
"54",1900,"Germania Ruder Club, Hamburg-2","Summer",5
"55",1900,"Germany","Summer",2
"56",1900,"Gitana-2","Summer",10
"57",1900,"Great Britain","Summer",22
"58",1900,"Great Britain-1","Summer",2
"59",1900,"Great Britain-2","Summer",2
"60",1900,"Gwendoline-2","Summer",3
"61",1900,"Hungary","Summer",5
"62",1900,"India","Summer",2
"63",1900,"Italy","Summer",5
"64",1900,"Laurea-1","Summer",1
"65",1900,"Lerina","Summer",6
"66",1900,"Libellule de Paris","Summer",7
"67",1900,"Ludwigshafener Ruder Verein-1","Summer",5
"68",1900,"Luxembourg","Summer",1
"69",1900,"Martha-1","Summer",8
"70",1900,"Mascotte","Summer",3
"71",1900,"Mignon-3","Summer",1
"72",1900,"Minerva Amsterdam","Summer",17
"73",1900,"Moseley Wanderers","Summer",15
"74",1900,"Netherlands","Summer",6
"75",1900,"Nina Claire-2","Summer",4
"76",1900,"Norway","Summer",9
"77",1900,"Olle","Summer",6
"78",1900,"Osborne Swimming Club, Manchester","Summer",7
"79",1900,"Pupilles de Neptune de Lille-1","Summer",4
"80",1900,"Pupilles de Neptune de Lille #2-1","Summer",8
"81",1900,"Quand-Mme-2","Summer",9
"82",1900,"Racing Club de France","Summer",11
"83",1900,"Rowing Club Castillon-3","Summer",3
"84",1900,"Royal Club Nautique de Gand","Summer",9
"85",1900,"Sarcelle-3","Summer",3
"86",1900,"Scamasaxe-2","Summer",2
"87",1900,"Scamasaxe-3","Summer",2
"88",1900,"Scotia","Summer",6
"89",1900,"Societ Nautique de la Marne-1","Summer",2
"90",1900,"Spain","Summer",2
"91",1900,"Sweden","Summer",1
"92",1900,"Switzerland","Summer",15
"93",1900,"Tritons Lillois-2","Summer",5
"94",1900,"Turquoise-1","Summer",1
"95",1900,"Union des Socits Franais de Sports Athletiques","Summer",29
"96",1900,"United States","Summer",45
"97",1900,"United States/France","Summer",2
"98",1900,"United States/Great Britain","Summer",2
"99",1900,"Univ. of Brussels","Summer",11
"100",1900,"Upton Park FC","Summer",11
"101",1900,"USFSA","Summer",13
"102",1900,"Vesper Boat Club","Summer",9
"103",1904,"Atalanta Boat Club-1","Summer",2
"104",1904,"Atalanta Boat Club-2","Summer",2
"105",1904,"Australia","Summer",4
"106",1904,"Austria","Summer",3
"107",1904,"Boston Archers","Summer",4
"108",1904,"Canada","Summer",2
"109",1904,"Central Turnverein, Chicago","Summer",6
"110",1904,"Century Boat Club-1","Summer",4
"111",1904,"Chicago Athletic Association","Summer",5
"112",1904,"Chicago Athletic Association-2","Summer",11
"113",1904,"Christian Brothers' College-1","Summer",11
"114",1904,"Cincinnati Archers","Summer",8
"115",1904,"Cuba","Summer",5
"116",1904,"France","Summer",1
"117",1904,"Galt Football Club","Summer",13
"118",1904,"Germany","Summer",15
"119",1904,"Great Britain","Summer",2
"120",1904,"Greece","Summer",2
"121",1904,"Hungary","Summer",4
"122",1904,"Independent Rowing Club-3","Summer",2
"123",1904,"Milwaukee Athletic Club-1","Summer",5
"124",1904,"Missouri Athletic Club-3","Summer",11
"125",1904,"Mohawk Indians-2","Summer",12
"126",1904,"Mound City Rowing Club-2","Summer",4
"127",1904,"New York Athletic Club","Summer",5
"128",1904,"New York Athletic Club-1","Summer",7
"129",1904,"New York Athletic Club #1-1","Summer",4
"130",1904,"New York Turnverein, New York","Summer",6
"131",1904,"Norway","Summer",2
"132",1904,"Philadelphia Turngemeinde, Philadelphia","Summer",6
"133",1904,"Potomac Archers","Summer",4
"134",1904,"Ravenswood Boat Club-2","Summer",2
"135",1904,"Seawanhaka Boat Club-1","Summer",2
"136",1904,"St. Louis Amateur Athletic Association","Summer",12
"137",1904,"St. Louis Southwest Turnverein #1-2","Summer",5
"138",1904,"St. Louis Southwest Turnverein #2-3","Summer",5
"139",1904,"St. Rose-2","Summer",12
"140",1904,"Switzerland","Summer",3
"141",1904,"Toronto Argonauts","Summer",9
"142",1904,"Trans-Mississippi Golf Association-2","Summer",10
"143",1904,"United States","Summer",199
"144",1904,"United States-1","Summer",2
"145",1904,"United States-2","Summer",2
"146",1904,"United States-3","Summer",2
"147",1904,"United States-4","Summer",2
"148",1904,"United States Golf Association-3","Summer",10
"149",1904,"Vesper Boat Club","Summer",9
"150",1904,"Western Golf Association-1","Summer",10
"151",1904,"Western Rowing Club-3","Summer",6
"152",1904,"Winnipeg Shamrocks-1","Summer",12
"153",1906,"Australia","Summer",3
"154",1906,"Austria","Summer",9
"155",1906,"Barion/Bari-2","Summer",3
"156",1906,"Belgium","Summer",9
"157",1906,"Bohemia","Summer",3
"158",1906,"Bucintoro Venezia","Summer",8
"159",1906,"Bucintoro Venezia-1","Summer",3
"160",1906,"Canada","Summer",2
"161",1906,"Denmark","Summer",34
"162",1906,"Finland","Summer",4
"163",1906,"France","Summer",45
"164",1906,"Germany","Summer",30
"165",1906,"Great Britain","Summer",31
"166",1906,"Greece","Summer",28
"167",1906,"Greece-1","Summer",4
"168",1906,"Greece-2","Summer",2
"169",1906,"Hungary","Summer",13
"170",1906,"Italy","Summer",9
"171",1906,"Large boat, Central Naval Prep School ""Poros""-1","Summer",17
"172",1906,"Life boat naval ship ""Spetsai""-1","Summer",7
"173",1906,"Marinai della nave da guerra ""Varese""","Summer",24
"174",1906,"Netherlands","Summer",6
"175",1906,"Norway","Summer",25
"176",1906,"Omas Helliniki P. S.","Summer",8
"177",1906,"Phalainis ton Thorichtou ""Hydra""-2","Summer",24
"178",1906,"Pistoja/Firenze","Summer",9
"179",1906,"Royal Club Nautique de Gand","Summer",3
"180",1906,"Smyrna","Summer",11
"181",1906,"Socit Nautique de Bayonne-1","Summer",3
"182",1906,"Socit Nautique de Bayonne-2","Summer",5
"183",1906,"Socit Nautique de la Basse Seine-1","Summer",8
"184",1906,"Sweden","Summer",21
"185",1906,"Switzerland","Summer",12
"186",1906,"Thessalonki-1","Summer",11
"187",1906,"United States","Summer",24
"188",1908,"Amstel Amsterdam","Summer",4
"189",1908,"Argonaut Rowing Club","Summer",6
"190",1908,"Australasia","Summer",19
"191",1908,"Austria","Summer",1
"192",1908,"Belgium","Summer",21
"193",1908,"Berliner Ruderclub","Summer",2
"194",1908,"Bohemia","Summer",6
"195",1908,"Cambridge University Boat Club-2","Summer",9
"196",1908,"Camille","Summer",1
"197",1908,"Canada","Summer",37
"198",1908,"Cobweb-1","Summer",5
"199",1908,"Cornwall","Summer",15
"200",1908,"Denmark","Summer",17
"201",1908,"Dormy-1","Summer",3
"202",1908,"England-1","Summer",11
"203",1908,"Finland","Summer",30
"204",1908,"France","Summer",36
"205",1908,"Germany","Summer",19
"206",1908,"Great Britain","Summer",167
"207",1908,"Great Britain-1","Summer",14
"208",1908,"Great Britain-2","Summer",14
"209",1908,"Great Britain-3","Summer",4
"210",1908,"Greece","Summer",4
"211",1908,"Guyoni","Summer",3
"212",1908,"Gyrinus-1","Summer",6
"213",1908,"Hera-1","Summer",10
"214",1908,"Heroine","Summer",4
"215",1908,"Hungary","Summer",20
"216",1908,"Hurlingham-2","Summer",4
"217",1908,"Ireland-2","Summer",12
"218",1908,"Ireland-3","Summer",4
"219",1908,"Italy","Summer",8
"220",1908,"K Division Metropolitan Police Team-3","Summer",8
"221",1908,"Leander Club-1","Summer",9
"222",1908,"Leander Club-2","Summer",4
"223",1908,"Leander Club #1-1","Summer",2
"224",1908,"Leander Club #2-2","Summer",2
"225",1908,"Liverpool Police Team-2","Summer",8
"226",1908,"London City Police-1","Summer",8
"227",1908,"Magdalen College Boat Club-1","Summer",4
"228",1908,"Mouchette-2","Summer",10
"229",1908,"Netherlands","Summer",12
"230",1908,"Norway","Summer",42
"231",1908,"Roehampton-1","Summer",4
"232",1908,"Royal Club Nautique de Gand","Summer",9
"233",1908,"Russia","Summer",3
"234",1908,"Scotland-3","Summer",11
"235",1908,"Sorais-2","Summer",5
"236",1908,"South Africa","Summer",2
"237",1908,"Sweden","Summer",79
"238",1908,"Toronto Argonauts","Summer",9
"239",1908,"United States","Summer",65
"240",1908,"Vinga-1","Summer",5
"241",1908,"Wales-4","Summer",11
"242",1908,"Zut","Summer",3
"243",1912,"Australasia","Summer",10
"244",1912,"Austria","Summer",14
"245",1912,"Belgium","Summer",19
"246",1912,"Berliner Ruderverein von 1876-2","Summer",9
"247",1912,"Canada","Summer",8
"248",1912,"Denmark","Summer",74
"249",1912,"England","Summer",1
"250",1912,"England-1","Summer",12
"251",1912,"Erna Signe","Summer",10
"252",1912,"Finland","Summer",52
"253",1912,"France","Summer",23
"254",1912,"Gallia II","Summer",7
"255",1912,"Germany","Summer",39
"256",1912,"Great Britain","Summer",128
"257",1912,"Great Britain-1","Summer",2
"258",1912,"Great Britain-2","Summer",4
"259",1912,"Greece","Summer",2
"260",1912,"Heatherbell","Summer",7
"261",1912,"Hungary","Summer",30
"262",1912,"Italy","Summer",25
"263",1912,"Kerstin-1","Summer",3
"264",1912,"Kitty-1","Summer",8
"265",1912,"Kristiania Roklub-1","Summer",5
"266",1912,"Leander Club-1","Summer",9
"267",1912,"Lucky Girl-1","Summer",5
"268",1912,"Ludwigshafener Ruderverein","Summer",5
"269",1912,"Mac Miche","Summer",3
"270",1912,"Magda IX","Summer",10
"271",1912,"Netherlands","Summer",26
"272",1912,"New College, Oxford-2","Summer",9
"273",1912,"Nina","Summer",7
"274",1912,"Norway","Summer",55
"275",1912,"Nurdug II","Summer",3
"276",1912,"Nykjbings paa Falster","Summer",5
"277",1912,"Ormsund Roklub-2","Summer",5
"278",1912,"Polyteknisk Roklub-1","Summer",5
"279",1912,"Roddklubben af 1912-1","Summer",5
"280",1912,"Russia","Summer",7
"281",1912,"Sans Atout-1","Summer",5
"282",1912,"South Africa","Summer",7
"283",1912,"Sweden","Summer",153
"284",1912,"Sweden-1","Summer",2
"285",1912,"Sweden-2","Summer",2
"286",1912,"Sweden-3","Summer",2
"287",1912,"Switzerland","Summer",2
"288",1912,"Taifun","Summer",5
"289",1912,"Thames Rowing Club","Summer",5
"290",1912,"United States","Summer",107
"291",1920,"Ancora","Summer",4
"292",1920,"Antwerpia V","Summer",5
"293",1920,"Atlanta","Summer",9
"294",1920,"Australia","Summer",7
"295",1920,"Beatrijs III-1","Summer",3
"296",1920,"Belgium","Summer",177
"297",1920,"Boreas-2","Summer",2
"298",1920,"Brazil","Summer",7
"299",1920,"Canada","Summer",16
"300",1920,"Czechoslovakia","Summer",10
"301",1920,"Denmark","Summer",71
"302",1920,"Edelweiss II-1","Summer",3
"303",1920,"Eleda","Summer",7
"304",1920,"Elsie","Summer",4
"305",1920,"Estonia","Summer",3
"306",1920,"Finland","Summer",52
"307",1920,"Fornebo","Summer",4
"308",1920,"France","Summer",134
"309",1920,"France-3","Summer",4
"310",1920,"Great Britain","Summer",101
"311",1920,"Great Britain-1","Summer",2
"312",1920,"Great Britain-2","Summer",2
"313",1920,"Great Britain-3","Summer",2
"314",1920,"Greece","Summer",5
"315",1920,"Heira II","Summer",9
"316",1920,"Irene","Summer",5
"317",1920,"Italy","Summer",84
"318",1920,"Japan","Summer",3
"319",1920,"Jo","Summer",3
"320",1920,"Kullan","Summer",3
"321",1920,"Luxembourg","Summer",1
"322",1920,"Lyn-2","Summer",5
"323",1920,"Marmi II-1","Summer",3
"324",1920,"Mosk II","Summer",7
"325",1920,"Netherlands","Summer",42
"326",1920,"New Zealand","Summer",1
"327",1920,"Norway","Summer",78
"328",1920,"Oranje","Summer",3
"329",1920,"Rose Pompon","Summer",3
"330",1920,"Sif","Summer",4
"331",1920,"Sildra-1","Summer",4
"332",1920,"South Africa","Summer",21
"333",1920,"Spain","Summer",23
"334",1920,"Stella-2","Summer",3
"335",1920,"Sweden","Summer",143
"336",1920,"Switzerland","Summer",29
"337",1920,"Tan-Fe-Pah","Summer",3
"338",1920,"United States","Summer",194
"339",1924,"Argentina","Summer",10
"340",1924,"Australia","Summer",10
"341",1924,"Austria","Summer",4
"342",1924,"Belgium","Summer",39
"343",1924,"Bera","Summer",5
"344",1924,"Bonzo","Summer",3
"345",1924,"Canada","Summer",20
"346",1924,"Czechoslovakia","Summer",10
"347",1924,"Denmark","Summer",11
"348",1924,"Elisabeth V","Summer",3
"349",1924,"Emily","Summer",5
"350",1924,"Estonia","Summer",6
"351",1924,"Finland","Summer",52
"352",1924,"France","Summer",101
"353",1924,"France-1","Summer",2
"354",1924,"France-2","Summer",2
"355",1924,"Great Britain","Summer",55
"356",1924,"Great Britain-1","Summer",2
"357",1924,"Great Britain-2","Summer",2
"358",1924,"Greece","Summer",1
"359",1924,"Haiti","Summer",5
"360",1924,"Hungary","Summer",22
"361",1924,"Ireland","Summer",2
"362",1924,"Italy","Summer",51
"363",1924,"Japan","Summer",1
"364",1924,"Luxembourg","Summer",2
"365",1924,"Monaco","Summer",1
"366",1924,"Namoussa","Summer",5
"367",1924,"Netherlands","Summer",24
"368",1924,"New Zealand","Summer",1
"369",1924,"Norway","Summer",14
"370",1924,"Poland","Summer",5
"371",1924,"Portugal","Summer",4
"372",1924,"Romania","Summer",16
"373",1924,"South Africa","Summer",3
"374",1924,"Sweden","Summer",72
"375",1924,"Switzerland","Summer",60
"376",1924,"United States","Summer",174
"377",1924,"United States-1","Summer",4
"378",1924,"United States-2","Summer",4
"379",1924,"Uruguay","Summer",14
"380",1924,"Willem-Six","Summer",3
"381",1924,"Yugoslavia","Summer",2
"382",1928,"Argentina","Summer",26
"383",1928,"Australia","Summer",4
"384",1928,"Austria","Summer",5
"385",1928,"Belgium","Summer",5
"386",1928,"Canada","Summer",33
"387",1928,"Chile","Summer",1
"388",1928,"Czechoslovakia","Summer",16
"389",1928,"Denmark","Summer",11
"390",1928,"Egypt","Summer",4
"391",1928,"Estonia","Summer",4
"392",1928,"Finland","Summer",25
"393",1928,"France","Summer",44
"394",1928,"Germany","Summer",77
"395",1928,"Great Britain","Summer",58
"396",1928,"Haiti","Summer",1
"397",1928,"Hi-Hi","Summer",4
"398",1928,"Hollandia","Summer",6
"399",1928,"Hungary","Summer",21
"400",1928,"India","Summer",14
"401",1928,"Ireland","Summer",1
"402",1928,"Italy","Summer",72
"403",1928,"Japan","Summer",9
"404",1928,"L'Aile VI","Summer",6
"405",1928,"Luxembourg","Summer",1
"406",1928,"Netherlands","Summer",51
"407",1928,"New Zealand","Summer",1
"408",1928,"Norna","Summer",4
"409",1928,"Norway","Summer",5
"410",1928,"Philippines","Summer",1
"411",1928,"Poland","Summer",20
"412",1928,"Portugal","Summer",6
"413",1928,"South Africa","Summer",6
"414",1928,"Spain","Summer",3
"415",1928,"Sweden","Summer",31
"416",1928,"Switzerland","Summer",30
"417",1928,"Sylvia","Summer",6
"418",1928,"Tutti V","Summer",5
"419",1928,"United States","Summer",88
"420",1928,"Uruguay","Summer",17
"421",1928,"Yugoslavia","Summer",12
"422",1932,"Angelita","Summer",12
"423",1932,"Argentina","Summer",4
"424",1932,"Australia","Summer",5
"425",1932,"Austria","Summer",5
"426",1932,"Belgium","Summer",1
"427",1932,"Bissbi","Summer",4
"428",1932,"Canada","Summer",29
"429",1932,"Caprice","Summer",4
"430",1932,"Czechoslovakia","Summer",6
"431",1932,"Denmark","Summer",11
"432",1932,"Finland","Summer",29
"433",1932,"France","Summer",40
"434",1932,"Gallant","Summer",5
"435",1932,"Germany","Summer",43
"436",1932,"Great Britain","Summer",33
"437",1932,"Hungary","Summer",33
"438",1932,"India","Summer",15
"439",1932,"Ireland","Summer",2
"440",1932,"Italy","Summer",77
"441",1932,"Japan","Summer",31
"442",1932,"Joy","Summer",2
"443",1932,"Jupiter","Summer",2
"444",1932,"Latvia","Summer",1
"445",1932,"Mexico","Summer",2
"446",1932,"Netherlands","Summer",13
"447",1932,"New Zealand","Summer",2
"448",1932,"Philippines","Summer",3
"449",1932,"Poland","Summer",21
"450",1932,"Santa Maria","Summer",6
"451",1932,"South Africa","Summer",5
"452",1932,"Spain","Summer",1
"453",1932,"Sweden","Summer",26
"454",1932,"Swedish Star","Summer",2
"455",1932,"Switzerland","Summer",1
"456",1932,"United States","Summer",170
"457",1932,"Uruguay","Summer",1
"458",1936,"Argentina","Summer",11
"459",1936,"Australia","Summer",1
"460",1936,"Austria","Summer",55
"461",1936,"Belgium","Summer",14
"462",1936,"Bem II","Summer",2
"463",1936,"Canada","Summer",22
"464",1936,"Czechoslovakia","Summer",18
"465",1936,"Denmark","Summer",6
"466",1936,"Egypt","Summer",5
"467",1936,"Estonia","Summer",7
"468",1936,"Finland","Summer",27
"469",1936,"France","Summer",44
"470",1936,"Germania II","Summer",6
"471",1936,"Germany","Summer",215
"472",1936,"Great Britain","Summer",30
"473",1936,"Hungary","Summer",41
"474",1936,"India","Summer",19
"475",1936,"Italia","Summer",6
"476",1936,"Italy","Summer",70
"477",1936,"Japan","Summer",23
"478",1936,"Lalage","Summer",5
"479",1936,"Latvia","Summer",2
"480",1936,"Lully II","Summer",5
"481",1936,"May Be","Summer",5
"482",1936,"Mexico","Summer",16
"483",1936,"Netherlands","Summer",34
"484",1936,"New Zealand","Summer",1
"485",1936,"Norway","Summer",17
"486",1936,"Nrnberg","Summer",1
"487",1936,"Philippines","Summer",1
"488",1936,"Poland","Summer",12
"489",1936,"Portugal","Summer",3
"490",1936,"Potsdam","Summer",1
"491",1936,"Romania","Summer",1
"492",1936,"Rostock","Summer",1
"493",1936,"Silja","Summer",6
"494",1936,"South Africa","Summer",1
"495",1936,"Sunshine","Summer",2
"496",1936,"Sweden","Summer",28
"497",1936,"Switzerland","Summer",52
"498",1936,"Turkey","Summer",2
"499",1936,"United States","Summer",96
"500",1936,"Wannsee","Summer",2
"501",1936,"Yugoslavia","Summer",1
"502",1948,"Ali-Baba II","Summer",5
"503",1948,"Argentina","Summer",6
"504",1948,"Australia","Summer",16
"505",1948,"Austria","Summer",8
"506",1948,"Belgium","Summer",15
"507",1948,"Brazil","Summer",10
"508",1948,"Canada","Summer",7
"509",1948,"Czechoslovakia","Summer",20
"510",1948,"Denmark","Summer",48
"511",1948,"Djinn","Summer",5
"512",1948,"Egypt","Summer",5
"513",1948,"Finland","Summer",33
"514",1948,"France","Summer",72
"515",1948,"Great Britain","Summer",59
"516",1948,"Hilarius","Summer",2
"517",1948,"Hungary","Summer",62
"518",1948,"India","Summer",20
"519",1948,"Iran","Summer",1
"520",1948,"Ireland","Summer",1
"521",1948,"Italy","Summer",67
"522",1948,"Jamaica","Summer",3
"523",1948,"Kurush II","Summer",2
"524",1948,"Llanoria","Summer",5
"525",1948,"Margaret","Summer",2
"526",1948,"Mexico","Summer",9
"527",1948,"Netherlands","Summer",40
"528",1948,"Norway","Summer",15
"529",1948,"Pan","Summer",3
"530",1948,"Panama","Summer",2
"531",1948,"Peru","Summer",1
"532",1948,"Poland","Summer",2
"533",1948,"Portugal","Summer",3
"534",1948,"Puerto Rico","Summer",1
"535",1948,"Slaghoken","Summer",3
"536",1948,"Snap","Summer",3
"537",1948,"South Africa","Summer",6
