"","Year","Team","Season","total"
"538",1948,"South Korea","Summer",2
"539",1948,"Spain","Summer",3
"540",1948,"Sri Lanka","Summer",1
"541",1948,"Starita","Summer",2
"542",1948,"Sweden","Summer",67
"543",1948,"Swift","Summer",2
"544",1948,"Switzerland","Summer",36
"545",1948,"Symphony","Summer",2
"546",1948,"Trinidad and Tobago","Summer",1
"547",1948,"Turkey","Summer",12
"548",1948,"United States","Summer",143
"549",1948,"Uruguay","Summer",3
"550",1948,"Yugoslavia","Summer",16
"551",1952,"Argentina","Summer",6
"552",1952,"Australia","Summer",20
"553",1952,"Austria","Summer",3
"554",1952,"Belgium","Summer",8
"555",1952,"Brazil","Summer",3
"556",1952,"Bulgaria","Summer",1
"557",1952,"Canada","Summer",4
"558",1952,"Chile","Summer",4
"559",1952,"Comanche","Summer",2
"560",1952,"Complex II","Summer",4
"561",1952,"Czechoslovakia","Summer",25
"562",1952,"Denmark","Summer",9
"563",1952,"Egypt","Summer",1
"564",1952,"Elisabeth X","Summer",5
"565",1952,"Encore","Summer",3
"566",1952,"Espadarte","Summer",2
"567",1952,"Finland","Summer",35
"568",1952,"France","Summer",40
"569",1952,"Germany","Summer",37
"570",1952,"Great Britain","Summer",31
"571",1952,"Gustel X","Summer",3
"572",1952,"Hojwa","Summer",3
"573",1952,"Hungary","Summer",102
"574",1952,"India","Summer",15
"575",1952,"Iran","Summer",7
"576",1952,"Ireland","Summer",1
"577",1952,"Italy","Summer",52
"578",1952,"Jamaica","Summer",8
"579",1952,"Japan","Summer",12
"580",1952,"Lebanon","Summer",2
"581",1952,"Llanoria","Summer",6
"582",1952,"Luxembourg","Summer",1
"583",1952,"Merope","Summer",2
"584",1952,"Mexico","Summer",1
"585",1952,"Netherlands","Summer",18
"586",1952,"New Zealand","Summer",3
"587",1952,"Norway","Summer",2
"588",1952,"Pan","Summer",3
"589",1952,"Poland","Summer",4
"590",1952,"Ralia","Summer",5
"591",1952,"Romania","Summer",4
"592",1952,"South Africa","Summer",14
"593",1952,"South Korea","Summer",2
"594",1952,"Soviet Union","Summer",117
"595",1952,"Spain","Summer",1
"596",1952,"Sweden","Summer",64
"597",1952,"Switzerland","Summer",33
"598",1952,"Tornado","Summer",3
"599",1952,"Trinidad and Tobago","Summer",2
"600",1952,"Turkey","Summer",3
"601",1952,"United States","Summer",122
"602",1952,"Uruguay","Summer",14
"603",1952,"Venezuela","Summer",1
"604",1952,"Yugoslavia","Summer",24
"605",1956,"Argentina","Summer",2
"606",1956,"Australia","Summer",62
"607",1956,"Austria","Summer",4
"608",1956,"Belgium","Summer",2
"609",1956,"Bluebottle","Summer",3
"610",1956,"Brazil","Summer",1
"611",1956,"Bulgaria","Summer",18
"612",1956,"Buraddoo","Summer",3
"613",1956,"Canada","Summer",19
"614",1956,"Chile","Summer",4
"615",1956,"Chuckles","Summer",2
"616",1956,"Czechoslovakia","Summer",7
"617",1956,"Denmark","Summer",3
"618",1956,"Falcon IV","Summer",2
"619",1956,"Finland","Summer",26
"620",1956,"France","Summer",33
"621",1956,"Gem IV","Summer",2
"622",1956,"Germany","Summer",52
"623",1956,"Great Britain","Summer",37
"624",1956,"Greece","Summer",1
"625",1956,"Hungary","Summer",64
"626",1956,"Iceland","Summer",1
"627",1956,"India","Summer",17
"628",1956,"Iran","Summer",5
"629",1956,"Ireland","Summer",5
"630",1956,"Italy","Summer",45
"631",1956,"Japan","Summer",24
"632",1956,"Jest","Summer",2
"633",1956,"Kathleen","Summer",2
"634",1956,"Merope III","Summer",2
"635",1956,"Mexico","Summer",2
"636",1956,"New Zealand","Summer",1
"637",1956,"Norway","Summer",3
"638",1956,"Pakistan","Summer",14
"639",1956,"Poland","Summer",19
"640",1956,"Romania","Summer",19
"641",1956,"Rush V","Summer",3
"642",1956,"Slaghoken II","Summer",3
"643",1956,"South Africa","Summer",7
"644",1956,"South Korea","Summer",2
"645",1956,"Soviet Union","Summer",169
"646",1956,"Sweden","Summer",28
"647",1956,"Switzerland","Summer",3
"648",1956,"Tip","Summer",3
"649",1956,"Turkey","Summer",7
"650",1956,"United States","Summer",121
"651",1956,"Uruguay","Summer",12
"652",1956,"Vision","Summer",4
"653",1956,"Yugoslavia","Summer",23
"654",1960,"Argentina","Summer",1
"655",1960,"Australia","Summer",46
"656",1960,"Austria","Summer",3
"657",1960,"Ballerina IV","Summer",3
"658",1960,"Belgium","Summer",4
"659",1960,"Brazil","Summer",13
"660",1960,"Bulgaria","Summer",7
"661",1960,"Canada","Summer",9
"662",1960,"Chinese Taipei","Summer",1
"663",1960,"Czechoslovakia","Summer",22
"664",1960,"Denmark","Summer",18
"665",1960,"Ethiopia","Summer",1
"666",1960,"Finland","Summer",6
"667",1960,"France","Summer",12
"668",1960,"Germany","Summer",86
"669",1960,"Ghana","Summer",1
"670",1960,"Great Britain","Summer",28
"671",1960,"Hungary","Summer",66
"672",1960,"India","Summer",13
"673",1960,"Iran","Summer",4
"674",1960,"Iraq","Summer",1
"675",1960,"Italy","Summer",85
"676",1960,"Japan","Summer",31
"677",1960,"Ma'Lindo","Summer",2
"678",1960,"Macky VI","Summer",3
"679",1960,"Mexico","Summer",1
"680",1960,"Minotaur","Summer",3
"681",1960,"Morocco","Summer",1
"682",1960,"Netherlands","Summer",3
"683",1960,"New Zealand","Summer",3
"684",1960,"Nirefs","Summer",3
"685",1960,"Pakistan","Summer",14
"686",1960,"Poland","Summer",30
"687",1960,"Romania","Summer",15
"688",1960,"Shrew II","Summer",2
"689",1960,"Singapore","Summer",1
"690",1960,"Sirene","Summer",2
"691",1960,"Skum","Summer",2
"692",1960,"South Africa","Summer",3
"693",1960,"Soviet Union","Summer",167
"694",1960,"Spain","Summer",14
"695",1960,"Sweden","Summer",7
"696",1960,"Switzerland","Summer",9
"697",1960,"Tango","Summer",3
"698",1960,"Tornado","Summer",2
"699",1960,"Turkey","Summer",9
"700",1960,"United Arab Republic","Summer",2
"701",1960,"United States","Summer",120
"702",1960,"Venezuela","Summer",1
"703",1960,"Venilia","Summer",3
"704",1960,"Web II","Summer",3
"705",1960,"West Indies Federation","Summer",5
"706",1960,"Yugoslavia","Summer",17
"707",1964,"Aphrodite","Summer",3
"708",1964,"Argentina","Summer",1
"709",1964,"Australia","Summer",41
"710",1964,"Barrenjoey","Summer",3
"711",1964,"Belgium","Summer",3
"712",1964,"Bingo","Summer",3
"713",1964,"Brazil","Summer",12
"714",1964,"Bulgaria","Summer",10
"715",1964,"Canada","Summer",5
"716",1964,"Cuba","Summer",1
"717",1964,"Czechoslovakia","Summer",54
"718",1964,"Denmark","Summer",9
"719",1964,"Ethiopia","Summer",1
"720",1964,"Finland","Summer",5
"721",1964,"France","Summer",31
"722",1964,"Gem","Summer",2
"723",1964,"Germany","Summer",113
"724",1964,"Ghana","Summer",1
"725",1964,"Glider","Summer",2
"726",1964,"Great Britain","Summer",26
"727",1964,"Humbug V","Summer",2
"728",1964,"Hungary","Summer",56
"729",1964,"India","Summer",15
"730",1964,"Iran","Summer",2
"731",1964,"Ireland","Summer",1
"732",1964,"Italy","Summer",51
"733",1964,"Japan","Summer",62
"734",1964,"Kenya","Summer",1
"735",1964,"Lady C","Summer",2
"736",1964,"Mexico","Summer",1
"737",1964,"Mutafo","Summer",3
"738",1964,"Netherlands","Summer",31
"739",1964,"New Zealand","Summer",4
"740",1964,"Nigeria","Summer",1
"741",1964,"Pakistan","Summer",16
"742",1964,"Pandora","Summer",2
"743",1964,"Philippines","Summer",1
"744",1964,"Poland","Summer",46
"745",1964,"Romania","Summer",16
"746",1964,"Rush VII","Summer",3
"747",1964,"South Korea","Summer",3
"748",1964,"Soviet Union","Summer",174
"749",1964,"Sweden","Summer",10
"750",1964,"Switzerland","Summer",6
"751",1964,"Trinidad and Tobago","Summer",6
"752",1964,"Tunisia","Summer",2
"753",1964,"Turkey","Summer",6
"754",1964,"United States","Summer",159
"755",1964,"Uruguay","Summer",1
"756",1964,"White Lady","Summer",3
"757",1964,"Widgeon","Summer",2
"758",1964,"Yugoslavia","Summer",15
"759",1968,"Argentina","Summer",2
"760",1968,"Australia","Summer",51
"761",1968,"Austria","Summer",5
"762",1968,"Belgium","Summer",3
"763",1968,"Brazil","Summer",4
"764",1968,"Bulgaria","Summer",26
"765",1968,"Cameroon","Summer",1
"766",1968,"Canada","Summer",10
"767",1968,"Chinese Taipei","Summer",1
"768",1968,"Cuba","Summer",10
"769",1968,"Czechoslovakia","Summer",29
"770",1968,"Denmark","Summer",17
"771",1968,"East Germany","Summer",52
"772",1968,"Ethiopia","Summer",2
"773",1968,"Finland","Summer",4
"774",1968,"France","Summer",27
"775",1968,"Great Britain","Summer",19
"776",1968,"Greece","Summer",1
"777",1968,"Hungary","Summer",81
"778",1968,"India","Summer",16
"779",1968,"Iran","Summer",5
"780",1968,"Italy","Summer",33
"781",1968,"Jamaica","Summer",1
"782",1968,"Japan","Summer",63
"783",1968,"Kenya","Summer",12
"784",1968,"Mexico","Summer",9
"785",1968,"Mongolia","Summer",4
"786",1968,"Netherlands","Summer",14
"787",1968,"New Zealand","Summer",7
"788",1968,"Norway","Summer",6
"789",1968,"Pakistan","Summer",13
"790",1968,"Poland","Summer",37
"791",1968,"Romania","Summer",23
"792",1968,"South Korea","Summer",2
"793",1968,"Soviet Union","Summer",192
"794",1968,"Sweden","Summer",9
"795",1968,"Switzerland","Summer",13
"796",1968,"Tunisia","Summer",2
"797",1968,"Turkey","Summer",2
"798",1968,"Uganda","Summer",2
"799",1968,"United States","Summer",166
"800",1968,"Venezuela","Summer",1
"801",1968,"West Germany","Summer",51
"802",1968,"Yugoslavia","Summer",29
"803",1972,"Argentina","Summer",1
"804",1972,"Australia","Summer",20
"805",1972,"Austria","Summer",3
"806",1972,"Belgium","Summer",2
"807",1972,"Brazil","Summer",2
"808",1972,"Bulgaria","Summer",22
"809",1972,"Canada","Summer",11
"810",1972,"Colombia","Summer",3
"811",1972,"Cuba","Summer",22
"812",1972,"Czechoslovakia","Summer",29
"813",1972,"Denmark","Summer",1
"814",1972,"East Germany","Summer",149
"815",1972,"East Germany-1","Summer",2
"816",1972,"Ethiopia","Summer",2
"817",1972,"Finland","Summer",10
"818",1972,"France","Summer",22
"819",1972,"Ghana","Summer",1
"820",1972,"Great Britain","Summer",29
"821",1972,"Greece","Summer",2
"822",1972,"Hungary","Summer",81
"823",1972,"India","Summer",14
"824",1972,"Iran","Summer",3
"825",1972,"Italy","Summer",25
"826",1972,"Jamaica","Summer",1
"827",1972,"Japan","Summer",56
"828",1972,"Kenya","Summer",12
"829",1972,"Lebanon","Summer",1
"830",1972,"Mexico","Summer",1
"831",1972,"Mongolia","Summer",1
"832",1972,"Netherlands","Summer",6
"833",1972,"New Zealand","Summer",14
"834",1972,"Niger","Summer",1
"835",1972,"Nigeria","Summer",1
"836",1972,"North Korea","Summer",15
"837",1972,"Norway","Summer",8
"838",1972,"Pakistan","Summer",15
"839",1972,"Poland","Summer",46
"840",1972,"Romania","Summer",40
"841",1972,"South Korea","Summer",1
"842",1972,"Soviet Union","Summer",214
"843",1972,"Spain","Summer",1
"844",1972,"Sweden","Summer",22
"845",1972,"Switzerland","Summer",8
"846",1972,"Tunisia","Summer",1
"847",1972,"Turkey","Summer",1
"848",1972,"Uganda","Summer",2
"849",1972,"United States","Summer",171
"850",1972,"West Germany","Summer",100
"851",1972,"West Germany-1","Summer",2
"852",1972,"Yugoslavia","Summer",18
"853",1976,"Australia","Summer",23
"854",1976,"Austria","Summer",1
"855",1976,"Belgium","Summer",9
"856",1976,"Bermuda","Summer",1
"857",1976,"Brazil","Summer",3
"858",1976,"Bulgaria","Summer",39
"859",1976,"Canada","Summer",23
"860",1976,"Cuba","Summer",24
"861",1976,"Czechoslovakia","Summer",15
"862",1976,"Denmark","Summer",8
"863",1976,"East Germany","Summer",195
"864",1976,"Finland","Summer",6
"865",1976,"France","Summer",20
"866",1976,"Great Britain","Summer",32
"867",1976,"Hungary","Summer",55
"868",1976,"Iran","Summer",2
"869",1976,"Italy","Summer",31
"870",1976,"Jamaica","Summer",2
"871",1976,"Japan","Summer",41
"872",1976,"Mexico","Summer",2
"873",1976,"Mongolia","Summer",1
"874",1976,"Netherlands","Summer",14
"875",1976,"New Zealand","Summer",25
"876",1976,"North Korea","Summer",2
"877",1976,"Norway","Summer",6
"878",1976,"Pakistan","Summer",16
"879",1976,"Poland","Summer",73
"880",1976,"Portugal","Summer",2
"881",1976,"Puerto Rico","Summer",1
"882",1976,"Romania","Summer",55
"883",1976,"South Korea","Summer",17
"884",1976,"Soviet Union","Summer",286
"885",1976,"Spain","Summer",6
"886",1976,"Sweden","Summer",10
"887",1976,"Switzerland","Summer",10
"888",1976,"Thailand","Summer",1
"889",1976,"Trinidad and Tobago","Summer",1
"890",1976,"United States","Summer",164
"891",1976,"Venezuela","Summer",1
"892",1976,"West Germany","Summer",78
"893",1976,"Yugoslavia","Summer",19
"894",1980,"Australia","Summer",13
"895",1980,"Austria","Summer",5
"896",1980,"Belgium","Summer",1
"897",1980,"Brazil","Summer",9
"898",1980,"Bulgaria","Summer",90
"899",1980,"Cuba","Summer",20
"900",1980,"Czechoslovakia","Summer",51
"901",1980,"Denmark","Summer",8
"902",1980,"East Germany","Summer",264
"903",1980,"Ethiopia","Summer",4
"904",1980,"Finland","Summer",9
"905",1980,"France","Summer",29
"906",1980,"Great Britain","Summer",47
"907",1980,"Greece","Summer",5
"908",1980,"Guyana","Summer",1
"909",1980,"Hungary","Summer",61
"910",1980,"India","Summer",16
"911",1980,"Ireland","Summer",3
"912",1980,"Italy","Summer",37
"913",1980,"Jamaica","Summer",3
"914",1980,"Lebanon","Summer",1
"915",1980,"Mexico","Summer",10
"916",1980,"Mongolia","Summer",4
"917",1980,"Netherlands","Summer",6
"918",1980,"North Korea","Summer",5
"919",1980,"Poland","Summer",50
"920",1980,"Romania","Summer",68
"921",1980,"Soviet Union","Summer",442
"922",1980,"Spain","Summer",24
"923",1980,"Sweden","Summer",20
"924",1980,"Switzerland","Summer",2
"925",1980,"Tanzania","Summer",2
"926",1980,"Uganda","Summer",1
"927",1980,"Venezuela","Summer",1
"928",1980,"Yugoslavia","Summer",57
"929",1980,"Zimbabwe","Summer",15
"930",1984,"Algeria","Summer",2
"931",1984,"Australia","Summer",52
"932",1984,"Austria","Summer",3
"933",1984,"Belgium","Summer",5
"934",1984,"Brazil","Summer",36
"935",1984,"Cameroon","Summer",1
"936",1984,"Canada","Summer",87
"937",1984,"China","Summer",74
"938",1984,"Chinese Taipei","Summer",1
"939",1984,"Colombia","Summer",1
"940",1984,"Cote d'Ivoire","Summer",1
"941",1984,"Denmark","Summer",13
"942",1984,"Dominican Republic","Summer",1
"943",1984,"Egypt","Summer",1
"944",1984,"Finland","Summer",12
"945",1984,"France","Summer",67
"946",1984,"Great Britain","Summer",71
"947",1984,"Greece","Summer",2
"948",1984,"Iceland","Summer",1
"949",1984,"Ireland","Summer",1
"950",1984,"Italy","Summer",63
"951",1984,"Jamaica","Summer",7
"952",1984,"Japan","Summer",49
"953",1984,"Kenya","Summer",3
"954",1984,"Mexico","Summer",6
"955",1984,"Morocco","Summer",2
"956",1984,"Netherlands","Summer",41
"957",1984,"New Zealand","Summer",23
"958",1984,"Nigeria","Summer",5
"959",1984,"Norway","Summer",4
"960",1984,"Pakistan","Summer",16
"961",1984,"Peru","Summer",1
"962",1984,"Portugal","Summer",3
"963",1984,"Puerto Rico","Summer",2
"964",1984,"Romania","Summer",106
"965",1984,"South Korea","Summer",41
"966",1984,"Spain","Summer",19
"967",1984,"Sweden","Summer",34
"968",1984,"Switzerland","Summer",13
"969",1984,"Syria","Summer",1
"970",1984,"Thailand","Summer",1
"971",1984,"Turkey","Summer",3
"972",1984,"United States","Summer",352
"973",1984,"Venezuela","Summer",3
"974",1984,"West Germany","Summer",158
"975",1984,"Yugoslavia","Summer",87
"976",1984,"Zambia","Summer",1
"977",1988,"Argentina","Summer",13
"978",1988,"Australia","Summer",35
"979",1988,"Austria","Summer",1
"980",1988,"Belgium","Summer",2
"981",1988,"Brazil","Summer",23
"982",1988,"Bulgaria","Summer",41
"983",1988,"Canada","Summer",23
"984",1988,"Chile","Summer",1
"985",1988,"China","Summer",50
"986",1988,"China-1","Summer",2
"987",1988,"Colombia","Summer",1
"988",1988,"Costa Rica","Summer",1
"989",1988,"Czechoslovakia","Summer",10
"990",1988,"Denmark","Summer",7
"991",1988,"Djibouti","Summer",1
"992",1988,"East Germany","Summer",181
"993",1988,"Finland","Summer",4
"994",1988,"France","Summer",29
"995",1988,"Great Britain","Summer",54
"996",1988,"Greece","Summer",1
"997",1988,"Hungary","Summer",44
"998",1988,"Indonesia","Summer",3
"999",1988,"Iran","Summer",1
"1000",1988,"Italy","Summer",29
"1001",1988,"Jamaica","Summer",7
"1002",1988,"Japan","Summer",20
"1003",1988,"Kenya","Summer",9
"1004",1988,"Mexico","Summer",2
"1005",1988,"Mongolia","Summer",1
"1006",1988,"Morocco","Summer",3
"1007",1988,"Netherlands","Summer",45
"1008",1988,"Netherlands Antilles","Summer",1
"1009",1988,"New Zealand","Summer",24
"1010",1988,"Norway","Summer",22
"1011",1988,"Pakistan","Summer",1
"1012",1988,"Peru","Summer",12
"1013",1988,"Philippines","Summer",1
"1014",1988,"Poland","Summer",21
"1015",1988,"Portugal","Summer",1
"1016",1988,"Romania","Summer",58
"1017",1988,"Senegal","Summer",1
"1018",1988,"South Korea","Summer",75
"1019",1988,"South Korea-2","Summer",2
"1020",1988,"Soviet Union","Summer",300
"1021",1988,"Spain","Summer",5
"1022",1988,"Suriname","Summer",1
"1023",1988,"Sweden","Summer",16
"1024",1988,"Switzerland","Summer",8
"1025",1988,"Thailand","Summer",1
"1026",1988,"Turkey","Summer",2
"1027",1988,"United States","Summer",207
"1028",1988,"United States Virgin Islands","Summer",1
"1029",1988,"West Germany","Summer",115
"1030",1988,"Yugoslavia","Summer",63
"1031",1992,"Algeria","Summer",2
"1032",1992,"Argentina","Summer",2
"1033",1992,"Australia","Summer",57
"1034",1992,"Austria","Summer",6
"1035",1992,"Bahamas","Summer",1
"1036",1992,"Belgium","Summer",3
"1037",1992,"Brazil","Summer",14
"1038",1992,"Bulgaria","Summer",17
"1039",1992,"Canada","Summer",44
"1040",1992,"China","Summer",70
"1041",1992,"China-1","Summer",6
"1042",1992,"China-2","Summer",6
"1043",1992,"Chinese Taipei","Summer",20
"1044",1992,"Colombia","Summer",1
"1045",1992,"Croatia","Summer",15
"1046",1992,"Cuba","Summer",69
"1047",1992,"Czechoslovakia","Summer",6
"1048",1992,"Czechoslovakia-1","Summer",2
"1049",1992,"Denmark","Summer",14
"1050",1992,"Estonia","Summer",3
"1051",1992,"Ethiopia","Summer",3
"1052",1992,"Finland","Summer",7
"1053",1992,"France","Summer",55
"1054",1992,"France-1","Summer",2
"1055",1992,"Germany","Summer",198
"1056",1992,"Ghana","Summer",20
"1057",1992,"Great Britain","Summer",50
"1058",1992,"Greece","Summer",2
"1059",1992,"Hungary","Summer",45
"1060",1992,"Individual Olympic Athletes","Summer",3
"1061",1992,"Indonesia","Summer",4
"1062",1992,"Indonesia-1","Summer",2
"1063",1992,"Iran","Summer",3
"1064",1992,"Ireland","Summer",2
"1065",1992,"Israel","Summer",2
"1066",1992,"Italy","Summer",45
"1067",1992,"Jamaica","Summer",4
"1068",1992,"Japan","Summer",47
"1069",1992,"Kenya","Summer",8
"1070",1992,"Latvia","Summer",3
"1071",1992,"Lithuania","Summer",13
"1072",1992,"Malaysia-2","Summer",2
"1073",1992,"Mexico","Summer",1
"1074",1992,"Mongolia","Summer",2
"1075",1992,"Morocco","Summer",3
"1076",1992,"Namibia","Summer",2
"1077",1992,"Netherlands","Summer",33
"1078",1992,"New Zealand","Summer",15
"1079",1992,"Nigeria","Summer",11
"1080",1992,"North Korea","Summer",8
"1081",1992,"North Korea-1","Summer",2
"1082",1992,"Norway","Summer",23
"1083",1992,"Pakistan","Summer",16
"1084",1992,"Peru","Summer",1
"1085",1992,"Philippines","Summer",1
"1086",1992,"Poland","Summer",46
"1087",1992,"Puerto Rico","Summer",1
"1088",1992,"Qatar","Summer",1
"1089",1992,"Romania","Summer",53
"1090",1992,"Slovenia","Summer",6
"1091",1992,"South Africa","Summer",3
"1092",1992,"South Korea","Summer",37
"1093",1992,"South Korea-1","Summer",8
"1094",1992,"South Korea-2","Summer",4
"1095",1992,"Spain","Summer",69
"1096",1992,"Suriname","Summer",1
"1097",1992,"Sweden","Summer",35
"1098",1992,"Switzerland","Summer",1
"1099",1992,"Thailand","Summer",1
"1100",1992,"Turkey","Summer",6
"1101",1992,"Unified Team","Summer",220
"1102",1992,"United States","Summer",222
"1103",1992,"United States-1","Summer",2
"1104",1996,"Algeria","Summer",3
"1105",1996,"Argentina","Summer",20
"1106",1996,"Armenia","Summer",2
"1107",1996,"Australia","Summer",130
"1108",1996,"Australia-1","Summer",2
"1109",1996,"Austria","Summer",3
"1110",1996,"Azerbaijan","Summer",1
"1111",1996,"Bahamas","Summer",5
"1112",1996,"Belarus","Summer",23
"1113",1996,"Belgium","Summer",6
"1114",1996,"Brazil","Summer",59
"1115",1996,"Brazil-1","Summer",2
"1116",1996,"Brazil-2","Summer",2
"1117",1996,"Bulgaria","Summer",21
"1118",1996,"Burundi","Summer",1
