"","Year","Team","Season","total"
"1119",1996,"Canada","Summer",48
"1120",1996,"Canada-1","Summer",2
"1121",1996,"China","Summer",94
"1122",1996,"China-1","Summer",4
"1123",1996,"China-2","Summer",8
"1124",1996,"Chinese Taipei","Summer",1
"1125",1996,"Costa Rica","Summer",1
"1126",1996,"Croatia","Summer",28
"1127",1996,"Cuba","Summer",55
"1128",1996,"Czech Republic","Summer",11
"1129",1996,"Czech Republic-1","Summer",2
"1130",1996,"Denmark","Summer",23
"1131",1996,"Ecuador","Summer",1
"1132",1996,"Ethiopia","Summer",3
"1133",1996,"Finland","Summer",4
"1134",1996,"France","Summer",49
"1135",1996,"France-1","Summer",2
"1136",1996,"Georgia","Summer",2
"1137",1996,"Germany","Summer",122
"1138",1996,"Germany-1","Summer",2
"1139",1996,"Great Britain","Summer",26
"1140",1996,"Greece","Summer",8
"1141",1996,"Hong Kong","Summer",1
"1142",1996,"Hungary","Summer",43
"1143",1996,"India","Summer",1
"1144",1996,"Indonesia","Summer",4
"1145",1996,"Indonesia-1","Summer",2
"1146",1996,"Iran","Summer",3
"1147",1996,"Ireland","Summer",4
"1148",1996,"Israel","Summer",1
"1149",1996,"Italy","Summer",71
"1150",1996,"Jamaica","Summer",16
"1151",1996,"Japan","Summer",42
"1152",1996,"Kazakhstan","Summer",11
"1153",1996,"Kenya","Summer",8
"1154",1996,"Latvia","Summer",1
"1155",1996,"Lithuania","Summer",11
"1156",1996,"Malaysia","Summer",1
"1157",1996,"Malaysia-1","Summer",2
"1158",1996,"Mexico","Summer",1
"1159",1996,"Moldova","Summer",3
"1160",1996,"Mongolia","Summer",1
"1161",1996,"Morocco","Summer",2
"1162",1996,"Mozambique","Summer",1
"1163",1996,"Namibia","Summer",2
"1164",1996,"Netherlands","Summer",73
"1165",1996,"New Zealand","Summer",9
"1166",1996,"Nigeria","Summer",24
"1167",1996,"North Korea","Summer",5
"1168",1996,"Norway","Summer",23
"1169",1996,"Philippines","Summer",1
"1170",1996,"Poland","Summer",22
"1171",1996,"Portugal","Summer",3
"1172",1996,"Puerto Rico","Summer",1
"1173",1996,"Romania","Summer",38
"1174",1996,"Russia","Summer",115
"1175",1996,"Serbia and Montenegro","Summer",26
"1176",1996,"Slovakia","Summer",3
"1177",1996,"Slovenia","Summer",2
"1178",1996,"South Africa","Summer",5
"1179",1996,"South Korea","Summer",56
"1180",1996,"South Korea-1","Summer",4
"1181",1996,"South Korea-2","Summer",6
"1182",1996,"Spain","Summer",66
"1183",1996,"Sweden","Summer",31
"1184",1996,"Switzerland","Summer",11
"1185",1996,"Syria","Summer",1
"1186",1996,"Thailand","Summer",2
"1187",1996,"Tonga","Summer",1
"1188",1996,"Trinidad and Tobago","Summer",2
"1189",1996,"Tunisia","Summer",1
"1190",1996,"Turkey","Summer",6
"1191",1996,"Uganda","Summer",1
"1192",1996,"Ukraine","Summer",34
"1193",1996,"United States","Summer",255
"1194",1996,"United States-1","Summer",2
"1195",1996,"United States-2","Summer",2
"1196",1996,"Uzbekistan","Summer",2
"1197",1996,"Zambia","Summer",1
"1198",2000,"Algeria","Summer",5
"1199",2000,"Argentina","Summer",20
"1200",2000,"Armenia","Summer",1
"1201",2000,"Australia","Summer",181
"1202",2000,"Australia-1","Summer",2
"1203",2000,"Austria","Summer",4
"1204",2000,"Azerbaijan","Summer",3
"1205",2000,"Bahamas","Summer",11
"1206",2000,"Barbados","Summer",1
"1207",2000,"Belarus","Summer",22
"1208",2000,"Belgium","Summer",7
"1209",2000,"Brazil","Summer",42
"1210",2000,"Brazil-1","Summer",4
"1211",2000,"Brazil-2","Summer",2
"1212",2000,"Bulgaria","Summer",13
"1213",2000,"Cameroon","Summer",18
"1214",2000,"Canada","Summer",31
"1215",2000,"Chile","Summer",17
"1216",2000,"China","Summer",65
"1217",2000,"China-1","Summer",6
"1218",2000,"China-2","Summer",8
"1219",2000,"Chinese Taipei","Summer",5
"1220",2000,"Colombia","Summer",1
"1221",2000,"Costa Rica","Summer",2
"1222",2000,"Croatia","Summer",10
"1223",2000,"Cuba","Summer",65
"1224",2000,"Czech Republic","Summer",7
"1225",2000,"Czech Republic-1","Summer",2
"1226",2000,"Denmark","Summer",25
"1227",2000,"Estonia","Summer",3
"1228",2000,"Ethiopia","Summer",8
"1229",2000,"Finland","Summer",5
"1230",2000,"France","Summer",64
"1231",2000,"France-1","Summer",2
"1232",2000,"Georgia","Summer",6
"1233",2000,"Germany","Summer",116
"1234",2000,"Germany-1","Summer",2
"1235",2000,"Great Britain","Summer",52
"1236",2000,"Great Britain-2","Summer",2
"1237",2000,"Greece","Summer",18
"1238",2000,"Hungary","Summer",53
"1239",2000,"Iceland","Summer",1
"1240",2000,"India","Summer",1
"1241",2000,"Indonesia","Summer",6
"1242",2000,"Indonesia-1","Summer",2
"1243",2000,"Iran","Summer",4
"1244",2000,"Ireland","Summer",1
"1245",2000,"Israel","Summer",1
"1246",2000,"Italy","Summer",65
"1247",2000,"Jamaica","Summer",23
"1248",2000,"Japan","Summer",44
"1249",2000,"Kazakhstan","Summer",7
"1250",2000,"Kenya","Summer",7
"1251",2000,"Kuwait","Summer",1
"1252",2000,"Kyrgyzstan","Summer",1
"1253",2000,"Latvia","Summer",3
"1254",2000,"Lithuania","Summer",17
"1255",2000,"Macedonia","Summer",1
"1256",2000,"Mexico","Summer",6
"1257",2000,"Moldova","Summer",2
"1258",2000,"Morocco","Summer",5
"1259",2000,"Mozambique","Summer",1
"1260",2000,"Netherlands","Summer",79
"1261",2000,"New Zealand","Summer",4
"1262",2000,"Nigeria","Summer",8
"1263",2000,"North Korea","Summer",4
"1264",2000,"Norway","Summer",43
"1265",2000,"Poland","Summer",22
"1266",2000,"Poland-1","Summer",2
"1267",2000,"Portugal","Summer",2
"1268",2000,"Qatar","Summer",1
"1269",2000,"Romania","Summer",46
"1270",2000,"Russia","Summer",187
"1271",2000,"Saudi Arabia","Summer",2
"1272",2000,"Serbia and Montenegro","Summer",25
"1273",2000,"Slovakia","Summer",6
"1274",2000,"Slovenia","Summer",3
"1275",2000,"South Africa","Summer",5
"1276",2000,"South Korea","Summer",67
"1277",2000,"South Korea-1","Summer",4
"1278",2000,"South Korea-2","Summer",2
"1279",2000,"Spain","Summer",42
"1280",2000,"Sri Lanka","Summer",1
"1281",2000,"Sweden","Summer",32
"1282",2000,"Switzerland","Summer",14
"1283",2000,"Thailand","Summer",3
"1284",2000,"Trinidad and Tobago","Summer",2
"1285",2000,"Turkey","Summer",5
"1286",2000,"Ukraine","Summer",35
"1287",2000,"United States","Summer",240
"1288",2000,"United States-1","Summer",2
"1289",2000,"Uruguay","Summer",1
"1290",2000,"Uzbekistan","Summer",4
"1291",2000,"Vietnam","Summer",1
"1292",2004,"Argentina","Summer",49
"1293",2004,"Australia","Summer",157
"1294",2004,"Austria","Summer",8
"1295",2004,"Azerbaijan","Summer",5
"1296",2004,"Bahamas","Summer",2
"1297",2004,"Belarus","Summer",15
"1298",2004,"Belgium","Summer",3
"1299",2004,"Brazil","Summer",36
"1300",2004,"Brazil-1","Summer",4
"1301",2004,"Bulgaria","Summer",17
"1302",2004,"Cameroon","Summer",1
"1303",2004,"Canada","Summer",17
"1304",2004,"Chile","Summer",4
"1305",2004,"China","Summer",82
"1306",2004,"China-1","Summer",8
"1307",2004,"China-2","Summer",4
"1308",2004,"Chinese Taipei","Summer",9
"1309",2004,"Colombia","Summer",2
"1310",2004,"Croatia","Summer",21
"1311",2004,"Cuba","Summer",62
"1312",2004,"Czech Republic","Summer",11
"1313",2004,"Czech Republic-1","Summer",2
"1314",2004,"Denmark","Summer",27
"1315",2004,"Denmark-2","Summer",2
"1316",2004,"Dominican Republic","Summer",1
"1317",2004,"Egypt","Summer",5
"1318",2004,"Eritrea","Summer",1
"1319",2004,"Estonia","Summer",3
"1320",2004,"Ethiopia","Summer",7
"1321",2004,"Finland","Summer",2
"1322",2004,"France","Summer",53
"1323",2004,"Georgia","Summer",4
"1324",2004,"Germany","Summer",147
"1325",2004,"Germany-1","Summer",2
"1326",2004,"Great Britain","Summer",55
"1327",2004,"Great Britain-1","Summer",2
"1328",2004,"Greece","Summer",31
"1329",2004,"Hong Kong-2","Summer",2
"1330",2004,"Hungary","Summer",40
"1331",2004,"India","Summer",1
"1332",2004,"Indonesia","Summer",3
"1333",2004,"Indonesia-1","Summer",2
"1334",2004,"Iran","Summer",6
"1335",2004,"Israel","Summer",2
"1336",2004,"Italy","Summer",104
"1337",2004,"Jamaica","Summer",13
"1338",2004,"Japan","Summer",93
"1339",2004,"Kazakhstan","Summer",8
"1340",2004,"Kenya","Summer",7
"1341",2004,"Latvia","Summer",4
"1342",2004,"Lithuania","Summer",3
"1343",2004,"Mexico","Summer",4
"1344",2004,"Mongolia","Summer",1
"1345",2004,"Morocco","Summer",3
"1346",2004,"Netherlands","Summer",77
"1347",2004,"New Zealand","Summer",6
"1348",2004,"Nigeria","Summer",8
"1349",2004,"North Korea","Summer",5
"1350",2004,"Norway","Summer",7
"1351",2004,"Paraguay","Summer",17
"1352",2004,"Poland","Summer",12
"1353",2004,"Portugal","Summer",3
"1354",2004,"Romania","Summer",39
"1355",2004,"Russia","Summer",189
"1356",2004,"Serbia and Montenegro","Summer",13
"1357",2004,"Slovakia","Summer",10
"1358",2004,"Slovenia","Summer",5
"1359",2004,"South Africa","Summer",10
"1360",2004,"South Korea","Summer",46
"1361",2004,"South Korea-1","Summer",4
"1362",2004,"South Korea-2","Summer",2
"1363",2004,"Spain","Summer",28
"1364",2004,"Spain-2","Summer",2
"1365",2004,"Sweden","Summer",12
"1366",2004,"Switzerland","Summer",5
"1367",2004,"Switzerland-2","Summer",2
"1368",2004,"Syria","Summer",1
"1369",2004,"Thailand","Summer",8
"1370",2004,"Trinidad and Tobago","Summer",1
"1371",2004,"Turkey","Summer",11
"1372",2004,"Ukraine","Summer",47
"1373",2004,"United Arab Emirates","Summer",1
"1374",2004,"United States","Summer",259
"1375",2004,"United States-1","Summer",2
"1376",2004,"United States-2","Summer",2
"1377",2004,"Uzbekistan","Summer",5
"1378",2004,"Venezuela","Summer",2
"1379",2004,"Zimbabwe","Summer",3
"1380",2008,"Afghanistan","Summer",1
"1381",2008,"Algeria","Summer",2
"1382",2008,"Argentina","Summer",51
"1383",2008,"Armenia","Summer",6
"1384",2008,"Australia","Summer",149
"1385",2008,"Austria","Summer",3
"1386",2008,"Azerbaijan","Summer",7
"1387",2008,"Bahamas","Summer",7
"1388",2008,"Belarus","Summer",29
"1389",2008,"Belgium","Summer",5
"1390",2008,"Bonaparte","Summer",1
"1391",2008,"Brazil","Summer",74
"1392",2008,"Brazil-1","Summer",2
"1393",2008,"Brazil-2","Summer",2
"1394",2008,"Bulgaria","Summer",5
"1395",2008,"Cameroon","Summer",1
"1396",2008,"Canada","Summer",35
"1397",2008,"Chile","Summer",1
"1398",2008,"China","Summer",170
"1399",2008,"China-1","Summer",10
"1400",2008,"China-2","Summer",4
"1401",2008,"Chinese Taipei","Summer",4
"1402",2008,"Clearwater","Summer",1
"1403",2008,"Colombia","Summer",2
"1404",2008,"Croatia","Summer",5
"1405",2008,"Cuba","Summer",47
"1406",2008,"Czech Republic","Summer",7
"1407",2008,"Denmark","Summer",16
"1408",2008,"Digby","Summer",1
"1409",2008,"Dominican Republic","Summer",2
"1410",2008,"Don Schufro","Summer",1
"1411",2008,"Ecuador","Summer",1
"1412",2008,"Egypt","Summer",1
"1413",2008,"Elvis Va","Summer",1
"1414",2008,"Estonia","Summer",3
"1415",2008,"Ethiopia","Summer",7
"1416",2008,"Finland","Summer",5
"1417",2008,"France","Summer",77
"1418",2008,"Georgia","Summer",6
"1419",2008,"Germany","Summer",96
"1420",2008,"Great Britain","Summer",81
"1421",2008,"Greece","Summer",7
"1422",2008,"Hungary","Summer",27
"1423",2008,"Iceland","Summer",14
"1424",2008,"India","Summer",3
"1425",2008,"Indonesia","Summer",3
"1426",2008,"Indonesia-1","Summer",4
"1427",2008,"Iran","Summer",2
"1428",2008,"Ireland","Summer",3
"1429",2008,"Israel","Summer",1
"1430",2008,"Italy","Summer",42
"1431",2008,"Jamaica","Summer",14
"1432",2008,"Japan","Summer",51
"1433",2008,"Kazakhstan","Summer",13
"1434",2008,"Kenya","Summer",15
"1435",2008,"Kyrgyzstan","Summer",2
"1436",2008,"Latvia","Summer",3
"1437",2008,"Lithuania","Summer",5
"1438",2008,"Malaysia","Summer",1
"1439",2008,"Mauritius","Summer",1
"1440",2008,"Mexico","Summer",4
"1441",2008,"Moldova","Summer",1
"1442",2008,"Mongolia","Summer",4
"1443",2008,"Morocco","Summer",2
"1444",2008,"Nadine","Summer",1
"1445",2008,"Netherlands","Summer",58
"1446",2008,"New Zealand","Summer",15
"1447",2008,"Nigeria","Summer",23
"1448",2008,"North Korea","Summer",6
"1449",2008,"Norway","Summer",22
"1450",2008,"Panama","Summer",1
"1451",2008,"Poland","Summer",20
"1452",2008,"Portugal","Summer",2
"1453",2008,"Romania","Summer",22
"1454",2008,"Russia","Summer",142
"1455",2008,"Salinero","Summer",1
"1456",2008,"Satchmo","Summer",1
"1457",2008,"Serbia","Summer",15
"1458",2008,"Singapore","Summer",3
"1459",2008,"Slovakia","Summer",10
"1460",2008,"Slovenia","Summer",5
"1461",2008,"South Africa","Summer",1
"1462",2008,"South Korea","Summer",72
"1463",2008,"South Korea-1","Summer",6
"1464",2008,"Spain","Summer",68
"1465",2008,"Spain-1","Summer",2
"1466",2008,"Sudan","Summer",1
"1467",2008,"Sunrise","Summer",1
"1468",2008,"Sweden","Summer",5
"1469",2008,"Sweden-2","Summer",2
"1470",2008,"Switzerland","Summer",11
"1471",2008,"Tajikistan","Summer",2
"1472",2008,"Thailand","Summer",4
"1473",2008,"Togo","Summer",1
"1474",2008,"Trinidad and Tobago","Summer",6
"1475",2008,"Tunisia","Summer",1
"1476",2008,"Turkey","Summer",7
"1477",2008,"Ukraine","Summer",31
"1478",2008,"United States","Summer",309
"1479",2008,"United States-1","Summer",6
"1480",2008,"United States-2","Summer",2
"1481",2008,"Uzbekistan","Summer",6
"1482",2008,"Venezuela","Summer",1
"1483",2008,"Vietnam","Summer",1
"1484",2008,"Zimbabwe","Summer",4
"1485",2012,"Afghanistan","Summer",1
"1486",2012,"Algeria","Summer",1
"1487",2012,"Argentina","Summer",19
"1488",2012,"Armenia","Summer",3
"1489",2012,"Australia","Summer",114
"1490",2012,"Azerbaijan","Summer",10
"1491",2012,"Bahamas","Summer",4
"1492",2012,"Bahrain","Summer",1
"1493",2012,"Belarus","Summer",23
"1494",2012,"Belgium","Summer",3
"1495",2012,"Botswana","Summer",1
"1496",2012,"Brazil","Summer",55
"1497",2012,"Brazil-1","Summer",4
"1498",2012,"Bulgaria","Summer",2
"1499",2012,"Canada","Summer",55
"1500",2012,"China","Summer",117
"1501",2012,"China-1","Summer",6
"1502",2012,"China-2","Summer",2
"1503",2012,"Chinese Taipei","Summer",2
"1504",2012,"Colombia","Summer",8
"1505",2012,"Croatia","Summer",35
"1506",2012,"Cuba","Summer",14
"1507",2012,"Cyprus","Summer",1
"1508",2012,"Czech Republic","Summer",12
"1509",2012,"Czech Republic-1","Summer",2
"1510",2012,"Denmark","Summer",14
"1511",2012,"Denmark-1","Summer",2
"1512",2012,"Dominican Republic","Summer",2
"1513",2012,"Egypt","Summer",2
"1514",2012,"Estonia","Summer",2
"1515",2012,"Ethiopia","Summer",7
"1516",2012,"Finland","Summer",5
"1517",2012,"France","Summer",78
"1518",2012,"France-1","Summer",2
"1519",2012,"France-2","Summer",2
"1520",2012,"Gabon","Summer",1
"1521",2012,"Georgia","Summer",7
"1522",2012,"Germany","Summer",92
"1523",2012,"Germany-1","Summer",2
"1524",2012,"Great Britain","Summer",122
"1525",2012,"Great Britain-1","Summer",2
"1526",2012,"Great Britain-2","Summer",2
"1527",2012,"Greece","Summer",3
"1528",2012,"Grenada","Summer",1
"1529",2012,"Guatemala","Summer",1
"1530",2012,"Hong Kong","Summer",1
"1531",2012,"Hungary","Summer",26
"1532",2012,"India","Summer",6
"1533",2012,"Indonesia","Summer",2
"1534",2012,"Iran","Summer",12
"1535",2012,"Ireland","Summer",5
"1536",2012,"Italy","Summer",68
"1537",2012,"Jamaica","Summer",25
"1538",2012,"Japan","Summer",82
"1539",2012,"Japan-1","Summer",2
"1540",2012,"Kazakhstan","Summer",13
"1541",2012,"Kenya","Summer",11
"1542",2012,"Kuwait","Summer",1
"1543",2012,"Latvia","Summer",1
"1544",2012,"Latvia-1","Summer",2
"1545",2012,"Lithuania","Summer",5
"1546",2012,"Malaysia","Summer",2
"1547",2012,"Mexico","Summer",24
"1548",2012,"Moldova","Summer",2
"1549",2012,"Mongolia","Summer",5
"1550",2012,"Montenegro","Summer",14
"1551",2012,"Morocco","Summer",1
"1552",2012,"Netherlands","Summer",69
"1553",2012,"New Zealand","Summer",27
"1554",2012,"North Korea","Summer",6
"1555",2012,"Norway","Summer",17
"1556",2012,"Poland","Summer",12
"1557",2012,"Portugal","Summer",2
"1558",2012,"Puerto Rico","Summer",2
"1559",2012,"Qatar","Summer",2
"1560",2012,"Romania","Summer",16
"1561",2012,"Russia","Summer",138
"1562",2012,"Russia-1","Summer",2
"1563",2012,"Saudi Arabia","Summer",4
"1564",2012,"Serbia","Summer",16
"1565",2012,"Singapore","Summer",4
"1566",2012,"Slovakia","Summer",5
"1567",2012,"Slovenia","Summer",5
"1568",2012,"South Africa","Summer",9
"1569",2012,"South Korea","Summer",59
"1570",2012,"South Korea-1","Summer",2
"1571",2012,"Spain","Summer",63
"1572",2012,"Sweden","Summer",22
"1573",2012,"Switzerland","Summer",4
"1574",2012,"Tajikistan","Summer",1
"1575",2012,"Thailand","Summer",3
"1576",2012,"Trinidad and Tobago","Summer",10
"1577",2012,"Tunisia","Summer",3
"1578",2012,"Turkey","Summer",5
"1579",2012,"Uganda","Summer",1
"1580",2012,"Ukraine","Summer",26
"1581",2012,"United States","Summer",238
"1582",2012,"United States-1","Summer",8
"1583",2012,"United States-2","Summer",2
"1584",2012,"Uzbekistan","Summer",3
"1585",2012,"Venezuela","Summer",1
"1586",2016,"Algeria","Summer",2
"1587",2016,"Argentina","Summer",22
"1588",2016,"Armenia","Summer",4
"1589",2016,"Australia","Summer",82
"1590",2016,"Austria","Summer",2
"1591",2016,"Azerbaijan","Summer",18
"1592",2016,"Bahamas","Summer",6
"1593",2016,"Bahrain","Summer",2
"1594",2016,"Belarus","Summer",12
"1595",2016,"Belgium","Summer",21
"1596",2016,"Brazil","Summer",46
"1597",2016,"Brazil-1","Summer",4
"1598",2016,"Bulgaria","Summer",7
"1599",2016,"Burundi","Summer",1
"1600",2016,"Canada","Summer",69
"1601",2016,"China","Summer",109
"1602",2016,"China-1","Summer",4
"1603",2016,"Chinese Taipei","Summer",5
"1604",2016,"Colombia","Summer",8
"1605",2016,"Cote d'Ivoire","Summer",2
"1606",2016,"Croatia","Summer",24
"1607",2016,"Cuba","Summer",11
"1608",2016,"Czech Republic","Summer",13
"1609",2016,"Czech Republic-1","Summer",2
"1610",2016,"Denmark","Summer",41
"1611",2016,"Dominican Republic","Summer",1
"1612",2016,"Egypt","Summer",3
"1613",2016,"Estonia","Summer",4
"1614",2016,"Ethiopia","Summer",8
"1615",2016,"Fiji","Summer",13
"1616",2016,"Finland","Summer",1
"1617",2016,"France","Summer",96
"1618",2016,"Georgia","Summer",7
"1619",2016,"Germany","Summer",157
"1620",2016,"Germany-1","Summer",2
"1621",2016,"Great Britain","Summer",145
"1622",2016,"Greece","Summer",7
"1623",2016,"Grenada","Summer",1
"1624",2016,"Hungary","Summer",22
"1625",2016,"India","Summer",2
"1626",2016,"Individual Olympic Athletes","Summer",2
"1627",2016,"Indonesia","Summer",2
"1628",2016,"Indonesia-1","Summer",2
"1629",2016,"Iran","Summer",8
"1630",2016,"Ireland","Summer",3
"1631",2016,"Israel","Summer",2
"1632",2016,"Italy","Summer",70
"1633",2016,"Italy-1","Summer",2
"1634",2016,"Jamaica","Summer",30
"1635",2016,"Japan","Summer",64
"1636",2016,"Jordan","Summer",1
"1637",2016,"Kazakhstan","Summer",18
"1638",2016,"Kenya","Summer",13
"1639",2016,"Kosovo","Summer",1
"1640",2016,"Lithuania","Summer",7
"1641",2016,"Malaysia","Summer",8
"1642",2016,"Mexico","Summer",5
"1643",2016,"Mongolia","Summer",2
"1644",2016,"Morocco","Summer",1
"1645",2016,"Netherlands","Summer",45
"1646",2016,"Netherlands-1","Summer",2
"1647",2016,"New Zealand","Summer",36
"1648",2016,"Niger","Summer",1
"1649",2016,"Nigeria","Summer",18
"1650",2016,"North Korea","Summer",7
"1651",2016,"Norway","Summer",19
"1652",2016,"Philippines","Summer",1
"1653",2016,"Poland","Summer",16
"1654",2016,"Portugal","Summer",1
"1655",2016,"Puerto Rico","Summer",1
"1656",2016,"Qatar","Summer",1
"1657",2016,"Romania","Summer",16
"1658",2016,"Russia","Summer",113
"1659",2016,"Russia-2","Summer",2
"1660",2016,"Serbia","Summer",54
"1661",2016,"Singapore","Summer",1
"1662",2016,"Slovakia","Summer",8
"1663",2016,"Slovenia","Summer",4
"1664",2016,"South Africa","Summer",23
"1665",2016,"South Korea","Summer",24
"1666",2016,"South Korea-1","Summer",2
"1667",2016,"Spain","Summer",43
"1668",2016,"Spain-2","Summer",2
"1669",2016,"Sweden","Summer",28
"1670",2016,"Switzerland","Summer",11
"1671",2016,"Tajikistan","Summer",1
"1672",2016,"Thailand","Summer",6
"1673",2016,"Trinidad and Tobago","Summer",1
"1674",2016,"Tunisia","Summer",3
"1675",2016,"Turkey","Summer",8
"1676",2016,"Ukraine","Summer",15
"1677",2016,"United Arab Emirates","Summer",1
"1678",2016,"United States","Summer",256
"1679",2016,"United States-1","Summer",4
"1680",2016,"United States-2","Summer",4
"1681",2016,"Uzbekistan","Summer",13
"1682",2016,"Venezuela","Summer",3
"1683",2016,"Vietnam","Summer",2
